[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	12.036475164572	
    	6.4439464235507	
    	5.957871294833	
    	5.4277089705548	
    	5.2001506964415	
    	4.9202246407535	
    	4.6019426255896	
    	4.3372827524885	
    	4.2013373393346	
    	4.3709151905278	
    	4.0275683573893	
    	4.0991695350503	
    	4.1511599848006	
    	3.9460451166587	
    	4.0345668635221	
    	3.7975770512254	
    	3.9800081257932	
    	3.9310492648105	
    	3.7709146389113	
    	3.8961450811752	
    	4.0730528648006	
    	3.7840239626849	
    	3.7263682561523	
    	3.8695128629707	
    	3.6600131172244	
    	3.8064594274635	
    	3.8445940185581	
    	3.7456241567474	
    	3.5507206620566	
    	3.4278374719203	
    	3.4956591278156	
    	3.5788066126675	
    	3.7793413926012	
    	3.6758189173211	
    	3.6212205429853	
    	3.3721137352867	
    	3.6269886955255	
    	3.4622302430687	
    	3.4893708824709	
    	3.459204511199	
    	3.5838757634641	
    	3.777197425689	
    	3.3860658134825	
    	3.7252943213557	
    	3.4369186633032	
    	3.4500010532383	
    	3.4497066232874	
    	3.4697346700708	
    	3.4729707729013	
    	3.5422615124469	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85550441960698	0.67359476373658	0.58975519026793	11.370623145401	
