[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	21.598933411547	
    	6.0562367061404	
    	5.5471179092113	
    	5.5317969966562	
    	5.4190634054606	
    	5.2748507645541	
    	5.1619644643783	
    	5.3995728503852	
    	5.3609360820021	
    	5.2117077909165	
    	5.5719200792888	
    	5.0087761759532	
    	5.4315060854387	
    	4.7569193018852	
    	4.5483794284866	
    	4.8699293113604	
    	4.7242560445243	
    	4.3015079832014	
    	4.5445573730167	
    	4.513565409616	
    	4.4815487133085	
    	4.2190852294777	
    	4.400618520407	
    	4.8758920043285	
    	4.5885326996528	
    	4.5051793355334	
    	4.5788236130674	
    	4.4618829895505	
    	4.3442744597144	
    	4.7244931680698	
    	4.4382820932531	
    	4.6089905982745	
    	4.6052835504626	
    	4.7437941377242	
    	4.5721582915377	
    	4.5347306810154	
    	4.6071209376124	
    	4.6477767256774	
    	4.9199191183865	
    	4.4188259501637	
    	4.6544620558271	
    	4.2296927003572	
    	4.6753854735129	
    	4.3776326279145	
    	4.7023777857936	
    	4.4615240366469	
    	4.6911378284056	
    	4.6399103405851	
    	4.4400397207293	
    	4.7616233664007	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86769356000125	0.68973859990533	0.65922686372091	6.7952522255193	
