[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	21.525784055696	
    	7.1876146824739	
    	6.3663249736986	
    	5.9988353953047	
    	5.7579674141662	
    	5.58244670109	
    	5.4432189456271	
    	5.3272868425409	
    	5.2296838624554	
    	5.1502430930501	
    	5.0897926038326	
    	5.0472835084408	
    	5.0202265757702	
    	5.0057044995421	
    	5.0002795359367	
    	5.0004606328417	
    	5.0028384379468	
    	5.0049112108545	
    	5.005367721501	
    	5.0035835644025	
    	4.9992041388455	
    	4.9921398496715	
    	4.9825947877397	
    	4.9709548007634	
    	4.9576126147147	
    	4.9428604575378	
    	4.9268629101927	
    	4.9096618895812	
    	4.8912110978896	
    	4.8714387276287	
    	4.8503104661014	
    	4.8278725398237	
    	4.8042698690348	
    	4.7797356023567	
    	4.7545655723514	
    	4.7290928493166	
    	4.7036691862123	
    	4.6786432664745	
    	4.6543362416992	
    	4.631020055374	
    	4.6089047177328	
    	4.5881345097798	
    	4.5687884995256	
    	4.5508848108821	
    	4.5343882698067	
    	4.5192214732768	
    	4.5052797280729	
    	4.492442691614	
    	4.480580944708	
    	4.4695620780996	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88654080961773	0.7442729488221	0.69084602624039	7.6287833827893	
