[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.286631539511	
    	11.502714875366	
    	10.292904287321	
    	9.3346176663215	
    	8.6649024287244	
    	8.1568658369846	
    	7.7478954566238	
    	7.4194947450692	
    	7.1714827357968	
    	6.9896646373843	
    	6.8552939216479	
    	6.7517784743658	
    	6.6671542285966	
    	6.5941310357322	
    	6.5284906637877	
    	6.4676862981192	
    	6.4103167523661	
    	6.3556824465671	
    	6.303613685921	
    	6.2540855231905	
    	6.2071913788945	
    	6.1630259179395	
    	6.1216812047224	
    	6.0828788235823	
    	6.0460947268711	
    	6.0108779295755	
    	5.9768887058876	
    	5.9438855958634	
    	5.9117149083134	
    	5.880342641165	
    	5.8497691983195	
    	5.8200189531876	
    	5.7911328394569	
    	5.7631498701316	
    	5.7360943997198	
    	5.7100208901628	
    	5.6848578590298	
    	5.6605386493758	
    	5.6370081613432	
    	5.61420789878	
    	5.5920905404962	
    	5.5706180750707	
    	5.5497339389345	
    	5.5293956140702	
    	5.5095839878835	
    	5.4902819760334	
    	5.4714794935094	
    	5.453161329326	
    	5.4353132230699	
    	5.4179283426968	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87109566596746	0.71963651191239	0.62102247021565	15.940059347181	
