[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.027273581374	
Beginning epoch	2	
    	4.9403668237489	
Beginning epoch	3	
    	4.449492575284	
Beginning epoch	4	
    	4.2488332981481	
Beginning epoch	5	
    	4.07000646386	
Beginning epoch	6	
    	3.9186502440447	
Beginning epoch	7	
    	3.8233257758719	
Beginning epoch	8	
    	3.7781272925972	
Beginning epoch	9	
    	3.7643401420016	
Beginning epoch	10	
    	3.770692132912	
Beginning epoch	11	
    	3.7875190976741	
Beginning epoch	12	
    	3.8082742970506	
Beginning epoch	13	
    	3.8272583159668	
Beginning epoch	14	
    	3.8424471935285	
Beginning epoch	15	
    	3.8541577292727	
Beginning epoch	16	
    	3.8629131570743	
Beginning epoch	17	
    	3.8690380300895	
Beginning epoch	18	
    	3.8728608195736	
Beginning epoch	19	
    	3.874868186129	
Beginning epoch	20	
    	3.8756884115804	
Beginning epoch	21	
    	3.875848001019	
Beginning epoch	22	
    	3.8756913673235	
Beginning epoch	23	
    	3.8753659577277	
Beginning epoch	24	
    	3.8749122622443	
Beginning epoch	25	
    	3.8743640052394	
Beginning epoch	26	
    	3.8737061028568	
Beginning epoch	27	
    	3.8728873491664	
Beginning epoch	28	
    	3.8718419210194	
Beginning epoch	29	
    	3.8704355645868	
Beginning epoch	30	
    	3.8684668024349	
Beginning epoch	31	
    	3.8658300786234	
Beginning epoch	32	
    	3.8625175225254	
Beginning epoch	33	
    	3.8586026675578	
Beginning epoch	34	
    	3.8541874084944	
Beginning epoch	35	
    	3.8493468758857	
Beginning epoch	36	
    	3.8441501551655	
Beginning epoch	37	
    	3.8386604747186	
Beginning epoch	38	
    	3.832851384738	
Beginning epoch	39	
    	3.8267854130108	
Beginning epoch	40	
    	3.820481239068	
Beginning epoch	41	
    	3.8139585711234	
Beginning epoch	42	
    	3.8072439100486	
Beginning epoch	43	
    	3.8003672727782	
Beginning epoch	44	
    	3.7933624522924	
Beginning epoch	45	
    	3.7862629691427	
Beginning epoch	46	
    	3.7791056236447	
Beginning epoch	47	
    	3.7719222347217	
Beginning epoch	48	
    	3.7647347171108	
Beginning epoch	49	
    	3.757562792024	
Beginning epoch	50	
    	3.7504234682449	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88235601056114	0.73264601101155	0.68230030664053	7.5038575667656	
