[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	12.905226137261	
    	5.2796872817442	
    	4.7458781649082	
    	4.4019320152838	
    	4.151059385142	
    	3.9665480933472	
    	3.833047823488	
    	3.7340391849181	
    	3.6608605795767	
    	3.6085883348249	
    	3.5728041616788	
    	3.5494271587343	
    	3.5349099204799	
    	3.5265762265652	
    	3.522184520456	
    	3.5202149114119	
    	3.519614538412	
    	3.5196116280866	
    	3.5196799901794	
    	3.5194595633814	
    	3.5189137168157	
    	3.5180884670367	
    	3.51730679475	
    	3.5167864286233	
    	3.5167532649898	
    	3.5173684444259	
    	3.5188714208821	
    	3.5210513453042	
    	3.5237761432904	
    	3.526994460163	
    	3.5306455580235	
    	3.5347023296801	
    	3.538965571716	
    	3.5433835419844	
    	3.5477364699998	
    	3.5520105997157	
    	3.5561816211372	
    	3.5602204056876	
    	3.5640746988144	
    	3.5677267774094	
    	3.5710752917486	
    	3.5741557994657	
    	3.5769582287788	
    	3.5794620939929	
    	3.5816837786732	
    	3.5836004464081	
    	3.5852024066509	
    	3.5864826194963	
    	3.5874567935915	
    	3.5881296536378	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87608402993018	0.72975760701392	0.6401749359071	12.773293768546	
