[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.902478984233	
Beginning epoch	2	
    	4.7808434244884	
Beginning epoch	3	
    	4.3903138129706	
Beginning epoch	4	
    	4.2027213695335	
Beginning epoch	5	
    	4.0897255163265	
Beginning epoch	6	
    	4.0195590402045	
Beginning epoch	7	
    	3.9760313280746	
Beginning epoch	8	
    	3.9475185273112	
Beginning epoch	9	
    	3.9315859557147	
Beginning epoch	10	
    	3.9250484462007	
Beginning epoch	11	
    	3.9224091400449	
Beginning epoch	12	
    	3.9197854813416	
Beginning epoch	13	
    	3.9153163762836	
Beginning epoch	14	
    	3.909213634671	
Beginning epoch	15	
    	3.9028629994149	
Beginning epoch	16	
    	3.8977709931544	
Beginning epoch	17	
    	3.8950224286046	
Beginning epoch	18	
    	3.8951644879666	
Beginning epoch	19	
    	3.8983070373772	
Beginning epoch	20	
    	3.9043007838126	
Beginning epoch	21	
    	3.9126567098243	
Beginning epoch	22	
    	3.9229398226338	
Beginning epoch	23	
    	3.9343660961783	
Beginning epoch	24	
    	3.9462883725049	
Beginning epoch	25	
    	3.9582493687561	
Beginning epoch	26	
    	3.9699905149956	
Beginning epoch	27	
    	3.9813714506711	
Beginning epoch	28	
    	3.9923025773443	
Beginning epoch	29	
    	4.0026565283911	
Beginning epoch	30	
    	4.0122957259395	
Beginning epoch	31	
    	4.0210771247175	
Beginning epoch	32	
    	4.0288689780731	
Beginning epoch	33	
    	4.0355887171677	
Beginning epoch	34	
    	4.0411701084294	
Beginning epoch	35	
    	4.0456006135789	
Beginning epoch	36	
    	4.0489075524703	
Beginning epoch	37	
    	4.0511233343621	
Beginning epoch	38	
    	4.0522876942529	
Beginning epoch	39	
    	4.0524573049987	
Beginning epoch	40	
    	4.0516937661346	
Beginning epoch	41	
    	4.0500572023835	
Beginning epoch	42	
    	4.047601300769	
Beginning epoch	43	
    	4.044391943709	
Beginning epoch	44	
    	4.0404984561642	
Beginning epoch	45	
    	4.0359838955852	
Beginning epoch	46	
    	4.0309169223717	
Beginning epoch	47	
    	4.0253711465556	
Beginning epoch	48	
    	4.0194172851756	
Beginning epoch	49	
    	4.0131246128214	
Beginning epoch	50	
    	4.0065575773256	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.89030817235945	0.75193340494092	0.70381541245664	7.9308605341246	
