[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.207886273066	
Beginning epoch	2	
    	5.297815124468	
Beginning epoch	3	
    	4.6952733857277	
Beginning epoch	4	
    	4.4421483394955	
Beginning epoch	5	
    	4.2638499372066	
Beginning epoch	6	
    	4.1239710390314	
Beginning epoch	7	
    	4.0066183583013	
Beginning epoch	8	
    	3.9026952117906	
Beginning epoch	9	
    	3.8080710952934	
Beginning epoch	10	
    	3.7223603118992	
Beginning epoch	11	
    	3.6460912447405	
Beginning epoch	12	
    	3.5791929908604	
Beginning epoch	13	
    	3.5215854232603	
Beginning epoch	14	
    	3.4731974496091	
Beginning epoch	15	
    	3.4339711628578	
Beginning epoch	16	
    	3.403173168412	
Beginning epoch	17	
    	3.3797583983523	
Beginning epoch	18	
    	3.3625124455326	
Beginning epoch	19	
    	3.3502093107547	
Beginning epoch	20	
    	3.3415775140433	
Beginning epoch	21	
    	3.3353103031214	
Beginning epoch	22	
    	3.3303404762558	
Beginning epoch	23	
    	3.3258165732144	
Beginning epoch	24	
    	3.3211813881516	
Beginning epoch	25	
    	3.3161177131316	
Beginning epoch	26	
    	3.3104783045573	
Beginning epoch	27	
    	3.3042108193546	
Beginning epoch	28	
    	3.2973443838445	
Beginning epoch	29	
    	3.2899814404366	
Beginning epoch	30	
    	3.2822722532583	
Beginning epoch	31	
    	3.2743755389342	
Beginning epoch	32	
    	3.2664555787312	
Beginning epoch	33	
    	3.2586637202784	
Beginning epoch	34	
    	3.251152222117	
Beginning epoch	35	
    	3.2440469588997	
Beginning epoch	36	
    	3.2374257318537	
Beginning epoch	37	
    	3.2313652054537	
Beginning epoch	38	
    	3.2259784501691	
Beginning epoch	39	
    	3.2212471400684	
Beginning epoch	40	
    	3.2171341905232	
Beginning epoch	41	
    	3.2136167983692	
Beginning epoch	42	
    	3.2106523980254	
Beginning epoch	43	
    	3.2081889369801	
Beginning epoch	44	
    	3.2061545171359	
Beginning epoch	45	
    	3.204474829766	
Beginning epoch	46	
    	3.2030832445341	
Beginning epoch	47	
    	3.2019142875782	
Beginning epoch	48	
    	3.2008757763983	
Beginning epoch	49	
    	3.1998937955411	
Beginning epoch	50	
    	3.1988579220777	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87088694781002	0.71720672327153	0.62418941336148	13.516617210682	
