[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	10.699649417736	
    	6.5655423325491	
    	5.8998959800023	
    	5.2404225585908	
    	4.8230891170557	
    	4.451934310323	
    	4.3177915033207	
    	4.5599257387251	
    	4.174637886915	
    	4.1275076436844	
    	4.0384333997529	
    	3.9498153524841	
    	3.9620376020952	
    	4.0674066555462	
    	3.7448457194543	
    	3.7980922647043	
    	3.9460303165504	
    	3.8543416713868	
    	3.8842785161602	
    	3.7655354597487	
    	3.4798361360972	
    	3.58608834666	
    	3.6796326234287	
    	3.654523230161	
    	3.5267802046334	
    	3.6429709775339	
    	3.7694522995003	
    	3.5536057356015	
    	3.6530633252413	
    	3.6605350600787	
    	3.5707551231635	
    	3.6131900995043	
    	3.5324759464701	
    	3.6392373001243	
    	3.5670858981055	
    	3.7048102496779	
    	3.4721891977245	
    	3.3750026651844	
    	3.6644932916326	
    	3.6083432970976	
    	3.6419689973819	
    	3.6158546515827	
    	3.5080445043214	
    	3.2727187146291	
    	3.5051575935255	
    	3.5729093905103	
    	3.6774813045715	
    	3.5823898242126	
    	3.5284102223838	
    	3.6470323266584	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86043016812248	0.68645958469195	0.60322726587242	10.958456973294	1.5538560629318	
