[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.518834705456	
    	3.5841642653578	
    	3.5690897091038	
    	3.5807685417853	
    	3.4441466696104	
    	3.2985972170771	
    	3.2258200509284	
    	3.1942443574652	
    	3.192163105059	
    	3.1892639023369	
    	3.199472939956	
    	3.1927658375252	
    	3.1464736768737	
    	3.1021047944043	
    	3.0995981620143	
    	3.120538981896	
    	3.1047134263214	
    	3.0718227146535	
    	3.1087382475197	
    	3.2061682098192	
    	3.2866519881213	
    	3.3088064986064	
    	3.2798506955276	
    	3.2610058402172	
    	3.2501040303642	
    	3.305847295297	
    	3.3091935475901	
    	3.2429022763043	
    	3.3023861050141	
    	3.1646662720158	
    	3.1817104070414	
    	3.1503599486142	
    	3.0568320155279	
    	3.0994651778314	
    	3.1046242273503	
    	3.0674139473352	
    	2.9973084631089	
    	3.1244317244506	
    	3.1187450441369	
    	2.9753273778884	
    	3.0465626277891	
    	3.0906995690445	
    	3.269372408834	
    	3.4254524027164	
    	3.348612618594	
    	3.2209747845753	
    	3.0753307861543	
    	3.1067810955461	
    	3.2414127181664	
    	3.2145979460348	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87835905784624	0.72177050239621	0.67380485597949	8.6270029673591	
