[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	11.717872438868	
Beginning epoch	2	
    	5.0267524663807	
Beginning epoch	3	
    	4.6095202386667	
Beginning epoch	4	
    	4.3518775949586	
Beginning epoch	5	
    	4.1852888455199	
Beginning epoch	6	
    	4.2279740357439	
Beginning epoch	7	
    	4.1078725406141	
Beginning epoch	8	
    	4.2404129418761	
Beginning epoch	9	
    	4.106714311278	
Beginning epoch	10	
    	4.18030109565	
Beginning epoch	11	
    	4.1005255171589	
Beginning epoch	12	
    	4.1239759608029	
Beginning epoch	13	
    	4.1733971969345	
Beginning epoch	14	
    	4.1140773443634	
Beginning epoch	15	
    	4.132325680708	
Beginning epoch	16	
    	4.1771193385865	
Beginning epoch	17	
    	4.1397890379712	
Beginning epoch	18	
    	4.2257448825766	
Beginning epoch	19	
    	4.0725799731772	
Beginning epoch	20	
    	4.1076276395183	
Beginning epoch	21	
    	3.9934778377821	
Beginning epoch	22	
    	4.0276434908912	
Beginning epoch	23	
    	4.0531042546595	
Beginning epoch	24	
    	4.0718204007035	
Beginning epoch	25	
    	3.947138698489	
Beginning epoch	26	
    	4.0631325303739	
Beginning epoch	27	
    	3.9270134748021	
Beginning epoch	28	
    	4.0298237231397	
Beginning epoch	29	
    	4.0495420110374	
Beginning epoch	30	
    	3.9767213688157	
Beginning epoch	31	
    	3.9662422809896	
Beginning epoch	32	
    	3.9553986683825	
Beginning epoch	33	
    	3.9102875019746	
Beginning epoch	34	
    	3.9776717093622	
Beginning epoch	35	
    	3.9209445905711	
Beginning epoch	36	
    	3.9120037950601	
Beginning epoch	37	
    	3.8970971158736	
Beginning epoch	38	
    	3.9172863993324	
Beginning epoch	39	
    	3.8932090831061	
Beginning epoch	40	
    	3.9908971004166	
Beginning epoch	41	
    	3.8931752449417	
Beginning epoch	42	
    	3.9322604929436	
Beginning epoch	43	
    	3.998272510528	
Beginning epoch	44	
    	3.9483350190858	
Beginning epoch	45	
    	3.9038810605638	
Beginning epoch	46	
    	3.8978010169328	
Beginning epoch	47	
    	3.8681519443867	
Beginning epoch	48	
    	3.8769007085952	
Beginning epoch	49	
    	3.8991769419419	
Beginning epoch	50	
    	3.9136453222341	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88523632113376	0.73378534636813	0.70180465490374	6.6913946587537	
