[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.613979004856	
    	6.2323941617945	
    	5.8351558856574	
    	5.6205417774477	
    	5.4471633985927	
    	5.2874325292421	
    	5.1409332806088	
    	5.0102814543303	
    	4.8951688954622	
    	4.7935337129445	
    	4.7038161056674	
    	4.6251818340814	
    	4.5567006941196	
    	4.4970020418813	
    	4.44451561814	
    	4.3978305270022	
    	4.355870832579	
    	4.3178705395895	
    	4.2832680703321	
    	4.251621172414	
    	4.222568956539	
    	4.1958217154679	
    	4.171156440813	
    	4.1484085678019	
    	4.1274587162358	
    	4.1082174656542	
    	4.0906105571104	
    	4.0745662667549	
    	4.0600082898018	
    	4.0468522310029	
    	4.0350062662412	
    	4.0243744021152	
    	4.0148582217799	
    	4.0063594286544	
    	3.9987815921238	
    	3.9920334933717	
    	3.9860296535905	
    	3.9806909221345	
    	3.975946446283	
    	3.9717329550357	
    	3.9679932865233	
    	3.9646759311324	
    	3.9617339057103	
    	3.9591235968472	
    	3.9568043660621	
    	3.954738077378	
    	3.9528906141596	
    	3.9512308268256	
    	3.9497308794333	
    	3.9483664510485	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.8670465337132	0.70806911396824	0.6118232544111	15.124925816024	
