[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.989676036097	
    	3.7836572473051	
    	3.6220940463473	
    	3.5685080763442	
    	3.4992876677521	
    	3.416847558015	
    	3.3621314492635	
    	3.3398581221191	
    	3.3441448186563	
    	3.3647108987873	
    	3.3914363907445	
    	3.41917260154	
    	3.4454349444379	
    	3.4692833127705	
    	3.4917648446588	
    	3.5134111102275	
    	3.5339919816591	
    	3.5523749653171	
    	3.5677883782602	
    	3.579882855556	
    	3.5884059723977	
    	3.593938455308	
    	3.5974038886387	
    	3.5995514000144	
    	3.6009034181511	
    	3.6019370688939	
    	3.6031149211204	
    	3.6048482648581	
    	3.6074763784946	
    	3.6112506602913	
    	3.6163093062787	
    	3.6225815364745	
    	3.6298350380175	
    	3.6376032690782	
    	3.645535273463	
    	3.6533005210123	
    	3.660703663546	
    	3.6676373728711	
    	3.6741202007462	
    	3.6802740351205	
    	3.6862630922839	
    	3.6922907834622	
    	3.6986160343022	
    	3.7054659785519	
    	3.713062446105	
    	3.7216104599312	
    	3.7312020638998	
    	3.7419330231217	
    	3.7538419942899	
    	3.7668918455314	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88287780595473	0.73593120714052	0.67973659076057	6.7498516320475	
