[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.747861425427	
Beginning epoch	2	
    	7.4195557252146	
Beginning epoch	3	
    	6.9697748666442	
Beginning epoch	4	
    	6.5091449054555	
Beginning epoch	5	
    	6.3572848871315	
Beginning epoch	6	
    	6.0843185881437	
Beginning epoch	7	
    	5.800408519849	
Beginning epoch	8	
    	5.652947337969	
Beginning epoch	9	
    	5.4691904227068	
Beginning epoch	10	
    	5.3111775304817	
Beginning epoch	11	
    	5.3108381012537	
Beginning epoch	12	
    	5.2100568474326	
Beginning epoch	13	
    	5.1967815628877	
Beginning epoch	14	
    	5.1599168962216	
Beginning epoch	15	
    	4.9802371914481	
Beginning epoch	16	
    	4.8610506710076	
Beginning epoch	17	
    	4.804014301752	
Beginning epoch	18	
    	4.7224891477463	
Beginning epoch	19	
    	4.8517620093895	
Beginning epoch	20	
    	4.795410774463	
Beginning epoch	21	
    	4.8493439903711	
Beginning epoch	22	
    	4.6513781650984	
Beginning epoch	23	
    	4.7450766767019	
Beginning epoch	24	
    	4.710483990493	
Beginning epoch	25	
    	4.6386809174378	
Beginning epoch	26	
    	4.5942513677687	
Beginning epoch	27	
    	4.6643254360293	
Beginning epoch	28	
    	4.4112829140287	
Beginning epoch	29	
    	4.544775562969	
Beginning epoch	30	
    	4.6296194319476	
Beginning epoch	31	
    	4.5989047737488	
Beginning epoch	32	
    	4.4979793023447	
Beginning epoch	33	
    	4.4812419217034	
Beginning epoch	34	
    	4.465840625949	
Beginning epoch	35	
    	4.5598738575474	
Beginning epoch	36	
    	4.4964243951037	
Beginning epoch	37	
    	4.5516445253241	
Beginning epoch	38	
    	4.4829466689286	
Beginning epoch	39	
    	4.471982216432	
Beginning epoch	40	
    	4.5839882598413	
Beginning epoch	41	
    	4.483027481865	
Beginning epoch	42	
    	4.3646117805862	
Beginning epoch	43	
    	4.4148317325734	
Beginning epoch	44	
    	4.4184292464592	
Beginning epoch	45	
    	4.4075815352603	
Beginning epoch	46	
    	4.333169620019	
Beginning epoch	47	
    	4.3791806206356	
Beginning epoch	48	
    	4.3645541315527	
Beginning epoch	49	
    	4.404384879142	
Beginning epoch	50	
    	4.4723796869431	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.85448170063555	0.67584983742241	0.57467450862112	14.874480712166	
