[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	12.069617441384	
    	3.2723253545915	
    	3.2436421001013	
    	3.0663180012927	
    	3.0059232475893	
    	2.972167611045	
    	2.8984050844208	
    	2.8396469350223	
    	2.8411484577534	
    	2.8775716439592	
    	2.8897129321478	
    	2.8718023478763	
    	2.8433363367028	
    	2.7937424796727	
    	2.7245571385172	
    	2.6751825565019	
    	2.6384986903486	
    	2.6440387659101	
    	2.6503034677312	
    	2.5985791485087	
    	2.5554570455356	
    	2.5998898267527	
    	2.6447195575606	
    	2.5424151798044	
    	2.5892940068078	
    	2.6940679364683	
    	2.8488802417226	
    	2.8008315953894	
    	2.9553255960009	
    	2.9233550755726	
    	2.9597949059998	
    	3.1702628675262	
    	2.9837237480096	
    	2.7751771843316	
    	2.9376677451455	
    	2.9127283619192	
    	2.8854212603161	
    	2.733186351897	
    	2.9998386422683	
    	2.9670107040619	
    	2.959917510157	
    	3.0283179629057	
    	2.6969448580746	
    	2.7399129870531	
    	2.6610523355904	
    	2.7754422651623	
    	2.6719385018294	
    	2.8455393129804	
    	3.0238293909922	
    	2.8477721317238	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88027926489465	0.73156244844085	0.66867742421957	10.395252225519	1.6220464053815	
