[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.407614086119	
Beginning epoch	2	
    	5.1581076107453	
Beginning epoch	3	
    	4.6516730065715	
Beginning epoch	4	
    	4.3462695288387	
Beginning epoch	5	
    	4.1127732070349	
Beginning epoch	6	
    	3.9315206988609	
Beginning epoch	7	
    	3.7890707224653	
Beginning epoch	8	
    	3.6753910912677	
Beginning epoch	9	
    	3.5841690189982	
Beginning epoch	10	
    	3.5108030339759	
Beginning epoch	11	
    	3.4514998823761	
Beginning epoch	12	
    	3.4032679576879	
Beginning epoch	13	
    	3.363866305354	
Beginning epoch	14	
    	3.3316507917948	
Beginning epoch	15	
    	3.3048026821513	
Beginning epoch	16	
    	3.2817019683234	
Beginning epoch	17	
    	3.2612732561625	
Beginning epoch	18	
    	3.2426958532098	
Beginning epoch	19	
    	3.2254676496229	
Beginning epoch	20	
    	3.2094404544704	
Beginning epoch	21	
    	3.1946821022619	
Beginning epoch	22	
    	3.1813652652259	
Beginning epoch	23	
    	3.1696662008268	
Beginning epoch	24	
    	3.1597547939019	
Beginning epoch	25	
    	3.1519042969964	
Beginning epoch	26	
    	3.1459522344743	
Beginning epoch	27	
    	3.1416833448817	
Beginning epoch	28	
    	3.1389341755271	
Beginning epoch	29	
    	3.1375308376497	
Beginning epoch	30	
    	3.1371975114012	
Beginning epoch	31	
    	3.137712697774	
Beginning epoch	32	
    	3.138818296817	
Beginning epoch	33	
    	3.140296961817	
Beginning epoch	34	
    	3.1419411302997	
Beginning epoch	35	
    	3.1436814054099	
Beginning epoch	36	
    	3.1455587870401	
Beginning epoch	37	
    	3.1474540231118	
Beginning epoch	38	
    	3.1493315059521	
Beginning epoch	39	
    	3.1511706403823	
Beginning epoch	40	
    	3.1529901043355	
Beginning epoch	41	
    	3.1548142244427	
Beginning epoch	42	
    	3.1566766205578	
Beginning epoch	43	
    	3.1585449014714	
Beginning epoch	44	
    	3.1604527097253	
Beginning epoch	45	
    	3.1624117601132	
Beginning epoch	46	
    	3.1644446617932	
Beginning epoch	47	
    	3.1665546354405	
Beginning epoch	48	
    	3.1687294830017	
Beginning epoch	49	
    	3.1710014148799	
Beginning epoch	50	
    	3.1733418460932	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.876261440364	0.7286332081484	0.64369376162469	8.9483679525223	
