[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.458996146146	
Beginning epoch	2	
    	3.6549582218861	
Beginning epoch	3	
    	3.3580913346123	
Beginning epoch	4	
    	3.4184919247041	
Beginning epoch	5	
    	3.4611659825518	
Beginning epoch	6	
    	3.3274419288895	
Beginning epoch	7	
    	3.1384593047205	
Beginning epoch	8	
    	3.0740253479115	
Beginning epoch	9	
    	3.4489328921683	
Beginning epoch	10	
    	3.2853982144862	
Beginning epoch	11	
    	3.1634246565269	
Beginning epoch	12	
    	3.4171340872417	
Beginning epoch	13	
    	3.2937024893044	
Beginning epoch	14	
    	3.1683242606895	
Beginning epoch	15	
    	2.9070986811501	
Beginning epoch	16	
    	3.1023371507176	
Beginning epoch	17	
    	3.2342868789415	
Beginning epoch	18	
    	3.0432534304297	
Beginning epoch	19	
    	3.5477951653982	
Beginning epoch	20	
    	3.2623638186563	
Beginning epoch	21	
    	3.1292411508942	
Beginning epoch	22	
    	3.1919230614292	
Beginning epoch	23	
    	3.1157650565037	
Beginning epoch	24	
    	3.3131729916012	
Beginning epoch	25	
    	3.1695796233939	
Beginning epoch	26	
    	3.1162414331582	
Beginning epoch	27	
    	3.1156119928224	
Beginning epoch	28	
    	3.0112932952439	
Beginning epoch	29	
    	3.3196309425097	
Beginning epoch	30	
    	3.4576723214779	
Beginning epoch	31	
    	3.2967466859236	
Beginning epoch	32	
    	3.1955077524253	
Beginning epoch	33	
    	3.3565165044999	
Beginning epoch	34	
    	3.5577280564655	
Beginning epoch	35	
    	3.4957960255939	
Beginning epoch	36	
    	3.4369841613131	
Beginning epoch	37	
    	3.4444139675769	
Beginning epoch	38	
    	3.5572260183686	
Beginning epoch	39	
    	3.2168365458021	
Beginning epoch	40	
    	3.4758355301899	
Beginning epoch	41	
    	3.380435520635	
Beginning epoch	42	
    	3.3768756647046	
Beginning epoch	43	
    	3.4027463506074	
Beginning epoch	44	
    	3.491016372438	
Beginning epoch	45	
    	3.4989241956506	
Beginning epoch	46	
    	3.4572862611899	
Beginning epoch	47	
    	3.3981234927515	
Beginning epoch	48	
    	3.3549673570712	
Beginning epoch	49	
    	3.1537824402874	
Beginning epoch	50	
    	2.9159702903193	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87092869144151	0.69662921348315	0.67008495450661	6.6023738872404	
