[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	26.212127003569	
    	10.583833915326	
    	9.3843121680378	
    	8.6200557582178	
    	8.0026336532638	
    	7.5228291809428	
    	7.1924327971667	
    	6.9710597247462	
    	6.8179092346036	
    	6.7056321622954	
    	6.6167122458969	
    	6.5408276672451	
    	6.4722933119302	
    	6.4077185469212	
    	6.3453912730903	
    	6.2846187844614	
    	6.2254376759992	
    	6.1685172301773	
    	6.1145236251257	
    	6.0637734126169	
    	6.016224672618	
    	5.9715585877623	
    	5.929356926138	
    	5.8894140973121	
    	5.8512792053091	
    	5.814661990818	
    	5.7793496224108	
    	5.7452144017019	
    	5.7121636138016	
    	5.6801502147934	
    	5.6491621942476	
    	5.6192076078192	
    	5.5903168150871	
    	5.5625295934813	
    	5.5358881153724	
    	5.5104309607836	
    	5.4861879959728	
    	5.4631760415921	
    	5.4413980870823	
    	5.4208482068481	
    	5.4014900894057	
    	5.3832809107905	
    	5.3661680228477	
    	5.3500901660121	
    	5.3349803732333	
    	5.3207672856933	
    	5.3073773908249	
    	5.2947368266313	
    	5.2827729124739	
    	5.2714153747386	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87223317992549	0.72220285813872	0.62494344744382	14.426112759644	
