[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	12.193343570561	
    	4.9598846201439	
    	4.4972842653585	
    	4.3284160986044	
    	4.0366102860031	
    	4.1486743930482	
    	4.1260014463264	
    	4.0065322518161	
    	3.969313634102	
    	4.0169662554671	
    	3.9352142743018	
    	3.7618386112748	
    	3.820657086247	
    	3.8829200567896	
    	3.8548545664467	
    	3.8553082476079	
    	3.8735609349892	
    	3.8085613459871	
    	3.7460328407041	
    	3.7354858141856	
    	3.6930721997329	
    	3.7515700049168	
    	3.7484396494966	
    	3.7027150752648	
    	3.70753734811	
    	3.7703969513778	
    	3.7044633351939	
    	3.6212554193145	
    	3.7309882716081	
    	3.6910251885162	
    	3.7207088600712	
    	3.8682886535471	
    	3.6677624935271	
    	3.7625644020099	
    	3.754221094378	
    	3.7027541001881	
    	3.7923672970912	
    	3.7089523120452	
    	3.7319583243529	
    	3.7481686374736	
    	3.8201790533347	
    	3.7583566466651	
    	3.8139115379488	
    	3.6764480552265	
    	3.8558857250951	
    	3.6719925207441	
    	3.7734751573831	
    	3.7992484340578	
    	3.778937539683	
    	3.6571546190812	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88585203969819	0.73616751938393	0.70160357914844	6.2014836795252	
