[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	10.842445253783	
    	4.2472918224951	
    	4.0393326609147	
    	4.0495595276484	
    	4.1081826763876	
    	3.7266318540256	
    	3.721332521122	
    	3.8484287314819	
    	3.7516607947812	
    	3.7207980365761	
    	3.7973941881806	
    	3.6904654298776	
    	3.5452851024279	
    	3.4955912653116	
    	3.5510250407593	
    	3.6896539480135	
    	3.7376606039297	
    	3.788700278393	
    	3.6243764509615	
    	3.8288543697929	
    	3.7121077278948	
    	3.6259266359336	
    	3.6275124195097	
    	3.7403024146405	
    	3.6505807585291	
    	3.6200425091985	
    	3.7390218842317	
    	3.6581862895215	
    	3.453189048915	
    	3.544595525288	
    	3.6650548062021	
    	3.7191688621863	
    	3.5339306269533	
    	3.6627348565485	
    	3.3262087202189	
    	3.6474793595087	
    	3.3538166977624	
    	3.42322315939	
    	3.7283848579689	
    	3.6688557901965	
    	3.4783059868818	
    	3.4990763846417	
    	3.7599866837818	
    	3.6797815310967	
    	3.4233107044452	
    	3.5787940155835	
    	3.3665666956016	
    	3.6724275906058	
    	3.340628519062	
    	3.3441676581818	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88184465107542	0.72478363493312	0.69461619665209	6.6839762611276	
