[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.369173638239	
Beginning epoch	2	
    	5.6851442474522	
Beginning epoch	3	
    	5.0899402122482	
Beginning epoch	4	
    	4.6759696928252	
Beginning epoch	5	
    	4.376654454239	
Beginning epoch	6	
    	4.1574010441081	
Beginning epoch	7	
    	3.9975769148078	
Beginning epoch	8	
    	3.8849107203542	
Beginning epoch	9	
    	3.8040104667371	
Beginning epoch	10	
    	3.7421847306381	
Beginning epoch	11	
    	3.6914708362917	
Beginning epoch	12	
    	3.648054318383	
Beginning epoch	13	
    	3.6104425827052	
Beginning epoch	14	
    	3.578191647816	
Beginning epoch	15	
    	3.5508947396077	
Beginning epoch	16	
    	3.5278970272988	
Beginning epoch	17	
    	3.5084991489609	
Beginning epoch	18	
    	3.4920556642724	
Beginning epoch	19	
    	3.4778541240289	
Beginning epoch	20	
    	3.4651819499276	
Beginning epoch	21	
    	3.4534947037687	
Beginning epoch	22	
    	3.4424000886092	
Beginning epoch	23	
    	3.4316566546576	
Beginning epoch	24	
    	3.4212423945814	
Beginning epoch	25	
    	3.4111370533319	
Beginning epoch	26	
    	3.401430847514	
Beginning epoch	27	
    	3.3922344115476	
Beginning epoch	28	
    	3.3836322999523	
Beginning epoch	29	
    	3.3757207826344	
Beginning epoch	30	
    	3.3685344174308	
Beginning epoch	31	
    	3.3620316657594	
Beginning epoch	32	
    	3.3561515773685	
Beginning epoch	33	
    	3.3508380492803	
Beginning epoch	34	
    	3.3459937299178	
Beginning epoch	35	
    	3.3414836120321	
Beginning epoch	36	
    	3.3371899581024	
Beginning epoch	37	
    	3.3330277856968	
Beginning epoch	38	
    	3.3289336278601	
Beginning epoch	39	
    	3.3248334437754	
Beginning epoch	40	
    	3.3206755072449	
Beginning epoch	41	
    	3.3164123936883	
Beginning epoch	42	
    	3.3120267275918	
Beginning epoch	43	
    	3.3075358960829	
Beginning epoch	44	
    	3.3030505886679	
Beginning epoch	45	
    	3.2984730239752	
Beginning epoch	46	
    	3.2938156788995	
Beginning epoch	47	
    	3.2891437789595	
Beginning epoch	48	
    	3.2844886287778	
Beginning epoch	49	
    	3.2798868226242	
Beginning epoch	50	
    	3.2753590828364	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86846581718377	0.70853121245065	0.62248026944151	14.33175074184	
