[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	10.304109017907	
    	5.0863031381069	
    	4.7435655745357	
    	4.5699798548867	
    	4.3822719065389	
    	4.1738438174417	
    	4.192749742551	
    	4.310811792096	
    	4.2124894319838	
    	4.1210151020489	
    	4.0500016453787	
    	4.0436612633478	
    	4.0937190713145	
    	4.1295695905527	
    	4.0145018192344	
    	4.1003381801121	
    	4.0825998301927	
    	4.0574238934513	
    	4.0512609656975	
    	4.2091846412383	
    	3.9756946453737	
    	4.0207966698944	
    	4.1061788671257	
    	4.0149447077186	
    	4.0195793001407	
    	4.0513002906305	
    	4.1398726575224	
    	4.1629005915104	
    	4.0809306241255	
    	4.0624132616587	
    	3.9928651478128	
    	4.2382538951974	
    	4.1509067568673	
    	4.0543133354427	
    	4.1167797101138	
    	4.1539870107486	
    	4.1219087001354	
    	4.1034579591248	
    	4.11458603047	
    	4.0219233658698	
    	4.0716253992797	
    	4.2007049179377	
    	4.1991043932223	
    	4.0465925366241	
    	4.0407901737994	
    	4.0929425325757	
    	3.9816855835143	
    	4.1551715464866	
    	4.0288252214695	
    	4.1143335100139	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88609206557925	0.73566778664427	0.70441863972252	6.5376854599407	
