[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.70000443469	
    	5.5278614295299	
    	4.9638414724268	
    	4.5680683939746	
    	4.2996063512148	
    	4.0977434752047	
    	3.93034589424	
    	3.790632047918	
    	3.6778231670155	
    	3.5889392564347	
    	3.5211123668423	
    	3.4706754359513	
    	3.4337252721592	
    	3.4067908638689	
    	3.3872102654168	
    	3.372933187276	
    	3.3627098409889	
    	3.355852770587	
    	3.3521083640055	
    	3.3514409812929	
    	3.3538659356049	
    	3.3591480312477	
    	3.3667298017701	
    	3.3758808447245	
    	3.3860801971696	
    	3.3967786161401	
    	3.4075094738392	
    	3.4178964454032	
    	3.4276298820097	
    	3.4364571733211	
    	3.4442785288366	
    	3.4509045522335	
    	3.456148273472	
    	3.4600253091066	
    	3.4626299815798	
    	3.4640780991654	
    	3.4644848412455	
    	3.4640319441859	
    	3.4628430490881	
    	3.4610735574591	
    	3.4589244603179	
    	3.4565407406756	
    	3.4540825427427	
    	3.4516139556985	
    	3.4492411480096	
    	3.4470841759253	
    	3.4452055426767	
    	3.4436957827573	
    	3.4426035943176	
    	3.4418838643849	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8700833829039	0.71556816865516	0.62107273915448	12.436795252226	
