[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	13.039593928855	
Beginning epoch	2	
    	6.4601804187401	
Beginning epoch	3	
    	5.8851344751097	
Beginning epoch	4	
    	5.1140874936172	
Beginning epoch	5	
    	4.9636845334533	
Beginning epoch	6	
    	4.7180209062449	
Beginning epoch	7	
    	4.4824673818571	
Beginning epoch	8	
    	4.2381824673719	
Beginning epoch	9	
    	4.3433896705861	
Beginning epoch	10	
    	4.0326057402791	
Beginning epoch	11	
    	3.9490113226754	
Beginning epoch	12	
    	3.8545738940999	
Beginning epoch	13	
    	3.8500200081135	
Beginning epoch	14	
    	3.9378461349381	
Beginning epoch	15	
    	3.8335647008235	
Beginning epoch	16	
    	3.6890324589361	
Beginning epoch	17	
    	3.711164702366	
Beginning epoch	18	
    	3.7412738710938	
Beginning epoch	19	
    	3.6163066815307	
Beginning epoch	20	
    	3.6771597166059	
Beginning epoch	21	
    	3.7826944434609	
Beginning epoch	22	
    	3.4446842370718	
Beginning epoch	23	
    	3.6119688021263	
Beginning epoch	24	
    	3.5397913544794	
Beginning epoch	25	
    	3.7371712088463	
Beginning epoch	26	
    	3.7571310425361	
Beginning epoch	27	
    	3.6542727386765	
Beginning epoch	28	
    	3.5762955512982	
Beginning epoch	29	
    	3.6279942812134	
Beginning epoch	30	
    	3.5996466138595	
Beginning epoch	31	
    	3.655049117116	
Beginning epoch	32	
    	3.6398727250501	
Beginning epoch	33	
    	3.6404733099186	
Beginning epoch	34	
    	3.5283857961455	
Beginning epoch	35	
    	3.3981989353567	
Beginning epoch	36	
    	3.6961553964436	
Beginning epoch	37	
    	3.581555791141	
Beginning epoch	38	
    	3.4142971389625	
Beginning epoch	39	
    	3.7203177072688	
Beginning epoch	40	
    	3.5134185491811	
Beginning epoch	41	
    	3.5806830291574	
Beginning epoch	42	
    	3.7522405854961	
Beginning epoch	43	
    	3.5823040697729	
Beginning epoch	44	
    	3.4928017364423	
Beginning epoch	45	
    	3.6466134601789	
Beginning epoch	46	
    	3.6469257469076	
Beginning epoch	47	
    	3.6828414762462	
Beginning epoch	48	
    	3.5124544726174	
Beginning epoch	49	
    	3.5143673451811	
Beginning epoch	50	
    	3.6422162974075	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.86761007273828	0.70371417264967	0.62574775046499	13.03471810089	
