[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.353005538387	
    	7.2036850070889	
    	6.4155537464253	
    	6.050306767287	
    	5.7678279572163	
    	5.5380085290085	
    	5.3621675526651	
    	5.2189881615075	
    	5.1026117721018	
    	5.0096443607028	
    	4.9329989717884	
    	4.8682979366001	
    	4.8140242769778	
    	4.7680016915619	
    	4.7280234928739	
    	4.6920231910039	
    	4.6580488222374	
    	4.6248061676279	
    	4.5917301180211	
    	4.5588909348719	
    	4.526852046683	
    	4.4964703096574	
    	4.4686715611783	
    	4.4442542113251	
    	4.4237640489137	
    	4.4074556704771	
    	4.3953136069929	
    	4.3870958587501	
    	4.3823751075266	
    	4.3805800953457	
    	4.3810461211383	
    	4.3830835382466	
    	4.3860526410102	
    	4.3894202514601	
    	4.3927839868884	
    	4.3958687118927	
    	4.3985041390762	
    	4.4005997829994	
    	4.4021245361558	
    	4.4030892989766	
    	4.4035371293043	
    	4.4035371118912	
    	4.403178524276	
    	4.4025659903509	
    	4.4018130291255	
    	4.4010347320672	
    	4.400340896158	
    	4.399829971351	
    	4.3995849302373	
    	4.3996707428382	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88259603644219	0.73325416959033	0.6829035339064	7.3715133531157	
