[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	21.973898225348	
Beginning epoch	2	
    	11.937112514918	
Beginning epoch	3	
    	10.216808601465	
Beginning epoch	4	
    	9.1128223778765	
Beginning epoch	5	
    	8.3876076464956	
Beginning epoch	6	
    	7.7254002942785	
Beginning epoch	7	
    	7.5914195933786	
Beginning epoch	8	
    	7.5260767993872	
Beginning epoch	9	
    	7.2707683676401	
Beginning epoch	10	
    	7.1211908377442	
Beginning epoch	11	
    	6.9389661160606	
Beginning epoch	12	
    	6.9934659431884	
Beginning epoch	13	
    	7.0422201478761	
Beginning epoch	14	
    	6.7069253759923	
Beginning epoch	15	
    	6.8623517571323	
Beginning epoch	16	
    	6.5923683596439	
Beginning epoch	17	
    	6.7135254577374	
Beginning epoch	18	
    	6.7314969014639	
Beginning epoch	19	
    	6.472575669612	
Beginning epoch	20	
    	6.5494403535841	
Beginning epoch	21	
    	6.7235237361147	
Beginning epoch	22	
    	6.4378588504384	
Beginning epoch	23	
    	6.6534912995697	
Beginning epoch	24	
    	6.3616145362299	
Beginning epoch	25	
    	6.4787680637483	
Beginning epoch	26	
    	6.3795075792236	
Beginning epoch	27	
    	6.4520059916076	
Beginning epoch	28	
    	6.3532569789136	
Beginning epoch	29	
    	6.2744879766364	
Beginning epoch	30	
    	6.2739857880668	
Beginning epoch	31	
    	6.2968458950189	
Beginning epoch	32	
    	6.2504517985311	
Beginning epoch	33	
    	6.1734261650757	
Beginning epoch	34	
    	6.4924164700643	
Beginning epoch	35	
    	6.1417375272041	
Beginning epoch	36	
    	6.2755795576609	
Beginning epoch	37	
    	6.1112834902362	
Beginning epoch	38	
    	6.0646921038143	
Beginning epoch	39	
    	6.2167675588756	
Beginning epoch	40	
    	6.0390429340012	
Beginning epoch	41	
    	5.8673523636056	
Beginning epoch	42	
    	6.022028936259	
Beginning epoch	43	
    	6.1001235845768	
Beginning epoch	44	
    	5.8823514925717	
Beginning epoch	45	
    	5.8715651245474	
Beginning epoch	46	
    	5.9456355123617	
Beginning epoch	47	
    	5.9788436838487	
Beginning epoch	48	
    	5.9160920491458	
Beginning epoch	49	
    	5.938241058455	
Beginning epoch	50	
    	5.8554663534662	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.86945722843159	0.71761169397619	0.61202433016639	14.959347181009	
