[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	13.313924788446	
Beginning epoch	2	
    	6.1651459282766	
Beginning epoch	3	
    	5.3472638528651	
Beginning epoch	4	
    	4.7575952392897	
Beginning epoch	5	
    	4.4733379933602	
Beginning epoch	6	
    	4.2863367927227	
Beginning epoch	7	
    	4.1788762837309	
Beginning epoch	8	
    	4.1519502745515	
Beginning epoch	9	
    	3.8943255871681	
Beginning epoch	10	
    	3.7251723476694	
Beginning epoch	11	
    	3.6840874806321	
Beginning epoch	12	
    	3.8425810634852	
Beginning epoch	13	
    	3.8070590430074	
Beginning epoch	14	
    	3.6501001426361	
Beginning epoch	15	
    	3.8914376403857	
Beginning epoch	16	
    	3.8185786772144	
Beginning epoch	17	
    	3.508684942808	
Beginning epoch	18	
    	3.5407424262603	
Beginning epoch	19	
    	3.5591794350159	
Beginning epoch	20	
    	3.7735663063178	
Beginning epoch	21	
    	3.6928205202401	
Beginning epoch	22	
    	3.4927411626209	
Beginning epoch	23	
    	3.5519202326516	
Beginning epoch	24	
    	3.5113301592788	
Beginning epoch	25	
    	3.466440800286	
Beginning epoch	26	
    	3.5011910498334	
Beginning epoch	27	
    	3.5841297870628	
Beginning epoch	28	
    	3.5527938894318	
Beginning epoch	29	
    	3.6688415706643	
Beginning epoch	30	
    	3.4364779100243	
Beginning epoch	31	
    	3.5591697970177	
Beginning epoch	32	
    	3.4213545696175	
Beginning epoch	33	
    	3.3005021947768	
Beginning epoch	34	
    	3.5142039137229	
Beginning epoch	35	
    	3.298401163465	
Beginning epoch	36	
    	3.3080212952461	
Beginning epoch	37	
    	3.4101083854124	
Beginning epoch	38	
    	3.3599942939156	
Beginning epoch	39	
    	3.4157633793447	
Beginning epoch	40	
    	3.4981951368855	
Beginning epoch	41	
    	3.2765215680973	
Beginning epoch	42	
    	3.4702426188945	
Beginning epoch	43	
    	3.5275584992751	
Beginning epoch	44	
    	3.4118722654955	
Beginning epoch	45	
    	3.3972417018618	
Beginning epoch	46	
    	3.4947503937637	
Beginning epoch	47	
    	3.396867372998	
Beginning epoch	48	
    	3.3458351537566	
Beginning epoch	49	
    	3.3860618189708	
Beginning epoch	50	
    	3.4564995035933	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86929025390564	0.70811207773133	0.63012114814256	8.2430267062315	
