[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	11.362447996369	
    	5.2505313968158	
    	4.762489087356	
    	4.5267635019607	
    	4.528096701363	
    	4.3604029801304	
    	4.3609707257136	
    	4.1986376983275	
    	4.2206928463274	
    	4.2469972663373	
    	4.1059312344008	
    	4.2282606318717	
    	4.0965916747248	
    	4.1556435624496	
    	4.1314785369204	
    	4.0773269572318	
    	4.086281026066	
    	4.2833522377693	
    	4.1003480149695	
    	4.0240504055506	
    	3.9493738811662	
    	4.0191591784959	
    	4.0140314111843	
    	4.0456674395642	
    	4.0229895033578	
    	4.0027662262574	
    	4.020766728458	
    	3.9803583764861	
    	3.9279021885121	
    	3.9813597081692	
    	4.0293636845801	
    	3.9336834194381	
    	4.0006558780424	
    	4.0703626354612	
    	3.950925901208	
    	3.9730451669871	
    	4.0359870743209	
    	4.1069208982125	
    	4.0703811333977	
    	4.0141158928504	
    	4.0077934995271	
    	4.0431494323035	
    	3.9697074211592	
    	4.120666897697	
    	4.030855986973	
    	4.1154109127597	
    	4.0092984769037	
    	4.0462527684973	
    	4.0205819689473	
    	4.1156704179005	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.87845298101708	0.72221623369624	0.6736037802242	7.3893175074184	
