[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.488688097715	
Beginning epoch	2	
    	6.3067883058387	
Beginning epoch	3	
    	5.6209013912219	
Beginning epoch	4	
    	5.1091546330936	
Beginning epoch	5	
    	4.7266810348962	
Beginning epoch	6	
    	4.3590373247283	
Beginning epoch	7	
    	4.3541912765008	
Beginning epoch	8	
    	4.2364401061453	
Beginning epoch	9	
    	4.1385509322373	
Beginning epoch	10	
    	4.0032607291397	
Beginning epoch	11	
    	4.0232573470077	
Beginning epoch	12	
    	3.9938284452063	
Beginning epoch	13	
    	3.9469942573087	
Beginning epoch	14	
    	3.9671518370763	
Beginning epoch	15	
    	3.8598537753623	
Beginning epoch	16	
    	3.9164466999579	
Beginning epoch	17	
    	3.9621522765866	
Beginning epoch	18	
    	3.8940682812879	
Beginning epoch	19	
    	3.9259145004166	
Beginning epoch	20	
    	3.8419869373287	
Beginning epoch	21	
    	3.7913952333961	
Beginning epoch	22	
    	3.7533712393811	
Beginning epoch	23	
    	3.6211355192423	
Beginning epoch	24	
    	3.9255916893875	
Beginning epoch	25	
    	3.693761775266	
Beginning epoch	26	
    	3.6857556478809	
Beginning epoch	27	
    	3.7966707648946	
Beginning epoch	28	
    	3.6058301706451	
Beginning epoch	29	
    	3.7498923990355	
Beginning epoch	30	
    	3.59625623122	
Beginning epoch	31	
    	3.7062187440324	
Beginning epoch	32	
    	3.6403950315978	
Beginning epoch	33	
    	3.8151822045946	
Beginning epoch	34	
    	3.803797386287	
Beginning epoch	35	
    	3.6332636649772	
Beginning epoch	36	
    	3.5762693950076	
Beginning epoch	37	
    	3.6349088806862	
Beginning epoch	38	
    	3.4828652722435	
Beginning epoch	39	
    	3.618829077394	
Beginning epoch	40	
    	3.7416788317004	
Beginning epoch	41	
    	3.6132614443371	
Beginning epoch	42	
    	3.4894800415493	
Beginning epoch	43	
    	3.7484703446821	
Beginning epoch	44	
    	3.462216737545	
Beginning epoch	45	
    	3.5236322822674	
Beginning epoch	46	
    	3.6692872357628	
Beginning epoch	47	
    	3.6035008452012	
Beginning epoch	48	
    	3.6422134513073	
Beginning epoch	49	
    	3.542490223016	
Beginning epoch	50	
    	3.5565625280575	
Word	1000	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.86359224820763	0.69691721510218	0.60684662946765	14.829376854599	
