[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.065602866249	
Beginning epoch	2	
    	12.746325515309	
Beginning epoch	3	
    	11.55634046997	
Beginning epoch	4	
    	10.964591524503	
Beginning epoch	5	
    	10.574679428484	
Beginning epoch	6	
    	10.303278869003	
Beginning epoch	7	
    	10.085416472736	
Beginning epoch	8	
    	9.8878486146224	
Beginning epoch	9	
    	9.698229700388	
Beginning epoch	10	
    	9.513366412451	
Beginning epoch	11	
    	9.333648175082	
Beginning epoch	12	
    	9.1602347901844	
Beginning epoch	13	
    	8.9937496086241	
Beginning epoch	14	
    	8.8342618944596	
Beginning epoch	15	
    	8.6818007536418	
Beginning epoch	16	
    	8.5366257574162	
Beginning epoch	17	
    	8.3992190671172	
Beginning epoch	18	
    	8.2701705597399	
Beginning epoch	19	
    	8.1500142938806	
Beginning epoch	20	
    	8.0390190809408	
Beginning epoch	21	
    	7.937025496881	
Beginning epoch	22	
    	7.8434672472423	
Beginning epoch	23	
    	7.7575292804141	
Beginning epoch	24	
    	7.6782938541618	
Beginning epoch	25	
    	7.6048552461581	
Beginning epoch	26	
    	7.5364405297762	
Beginning epoch	27	
    	7.472396313089	
Beginning epoch	28	
    	7.4122036738077	
Beginning epoch	29	
    	7.3554679095439	
Beginning epoch	30	
    	7.3018801000797	
Beginning epoch	31	
    	7.2511914381803	
Beginning epoch	32	
    	7.2031848381419	
Beginning epoch	33	
    	7.1576641939863	
Beginning epoch	34	
    	7.1144364287431	
Beginning epoch	35	
    	7.0733115436092	
Beginning epoch	36	
    	7.0341044124862	
Beginning epoch	37	
    	6.996643241128	
Beginning epoch	38	
    	6.9607704534211	
Beginning epoch	39	
    	6.9263523741497	
Beginning epoch	40	
    	6.8932717556502	
Beginning epoch	41	
    	6.8614189981574	
Beginning epoch	42	
    	6.8306981178926	
Beginning epoch	43	
    	6.8010237893523	
Beginning epoch	44	
    	6.7723196994155	
Beginning epoch	45	
    	6.7445151463343	
Beginning epoch	46	
    	6.7175427607085	
Beginning epoch	47	
    	6.6913358547604	
Beginning epoch	48	
    	6.6658305066922	
Beginning epoch	49	
    	6.6409528123995	
Beginning epoch	50	
    	6.6166487847243	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85991880863676	0.69551553245497	0.57849494797165	18.520771513353	
