[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.80294543785	
    	3.5792683495665	
    	3.5965494785594	
    	3.5573291155593	
    	3.5397367510136	
    	3.582600667189	
    	3.6027881467392	
    	3.6676930939121	
    	3.7286630958266	
    	3.7399807930598	
    	3.7406935048583	
    	3.759455513056	
    	3.7364082057404	
    	3.714243095701	
    	3.6844413515955	
    	3.6444758584211	
    	3.6318541502327	
    	3.5548247131926	
    	3.4878190593924	
    	3.4754043194371	
    	3.4921260501379	
    	3.5592313869039	
    	3.5519057117441	
    	3.6077192380552	
    	3.5410045790711	
    	3.4870245755886	
    	3.5145447251512	
    	3.4537190348833	
    	3.4378841196523	
    	3.4200212997596	
    	3.3022339579016	
    	3.3280895967217	
    	3.417495458185	
    	3.5129760683519	
    	3.4459648104586	
    	3.636169047593	
    	3.3101423679836	
    	3.3645873570936	
    	3.2468515852585	
    	3.1428513049069	
    	3.3048088128267	
    	3.1175041624287	
    	2.90274460478	
    	3.1122642942767	
    	2.8989209444989	
    	2.8424829462645	
    	2.9776785485095	
    	2.9819133461643	
    	2.832690701996	
    	3.0933286348033	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87798336516285	0.7184719484256	0.67787664002413	7.513649851632	1.6895407185639	
