[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.323411953887	
    	6.7538367091067	
    	6.2299508504567	
    	5.9118254808999	
    	5.7024309494206	
    	5.5454171174887	
    	5.4153714055609	
    	5.3041706336401	
    	5.2083857480719	
    	5.1252699744527	
    	5.0521434053869	
    	4.9868278290251	
    	4.9279680432909	
    	4.8748750304726	
    	4.8269405606758	
    	4.7832347497001	
    	4.7427097104504	
    	4.7045491246874	
    	4.6682744036941	
    	4.6336786107396	
    	4.6007196728281	
    	4.5694242963651	
    	4.5398174904844	
    	4.5118824999783	
    	4.4855482007948	
    	4.460695924594	
    	4.4371775502202	
    	4.4148380278646	
    	4.393536240467	
    	4.3731594510158	
    	4.3536290919889	
    	4.334898536612	
    	4.3169457426061	
    	4.299764412386	
    	4.283356453085	
    	4.2677269236483	
    	4.2528813143942	
    	4.2388243063673	
    	4.2255590565181	
    	4.2130863729026	
    	4.2014036253961	
    	4.1905035345574	
    	4.1803736842837	
    	4.1709957278253	
    	4.1623463381846	
    	4.154397798988	
    	4.1471193898344	
    	4.1404787416898	
    	4.1344425245977	
    	4.1289773579224	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86356094048402	0.7034914950761	0.59251998190318	19.141543026706	
