[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.028288070642	
Beginning epoch	2	
    	10.343042386134	
Beginning epoch	3	
    	8.8131291010089	
Beginning epoch	4	
    	7.8882314918938	
Beginning epoch	5	
    	7.7015269739235	
Beginning epoch	6	
    	7.3168364970636	
Beginning epoch	7	
    	7.180353790884	
Beginning epoch	8	
    	7.0110984712534	
Beginning epoch	9	
    	6.760893975151	
Beginning epoch	10	
    	6.8358560519222	
Beginning epoch	11	
    	6.3826585247684	
Beginning epoch	12	
    	6.3846256592549	
Beginning epoch	13	
    	6.3452501875284	
Beginning epoch	14	
    	6.2391373652908	
Beginning epoch	15	
    	6.1837521101088	
Beginning epoch	16	
    	6.3683216386083	
Beginning epoch	17	
    	6.1750993313102	
Beginning epoch	18	
    	6.0796273605874	
Beginning epoch	19	
    	6.2490978492643	
Beginning epoch	20	
    	6.0138083936573	
Beginning epoch	21	
    	6.0130246736969	
Beginning epoch	22	
    	6.0912957013206	
Beginning epoch	23	
    	6.0956166355009	
Beginning epoch	24	
    	5.961278799554	
Beginning epoch	25	
    	5.9279569563584	
Beginning epoch	26	
    	5.9398867186696	
Beginning epoch	27	
    	6.0439332327965	
Beginning epoch	28	
    	5.9398122804366	
Beginning epoch	29	
    	5.8249984296301	
Beginning epoch	30	
    	5.7947587907544	
Beginning epoch	31	
    	5.7129954349022	
Beginning epoch	32	
    	5.8426728523517	
Beginning epoch	33	
    	5.8322082207893	
Beginning epoch	34	
    	5.7885580055553	
Beginning epoch	35	
    	5.8844970352019	
Beginning epoch	36	
    	5.7364656686609	
Beginning epoch	37	
    	5.7217012647627	
Beginning epoch	38	
    	5.8750166193153	
Beginning epoch	39	
    	5.7500692338258	
Beginning epoch	40	
    	5.8305594715134	
Beginning epoch	41	
    	5.9434704291648	
Beginning epoch	42	
    	5.8130470232695	
Beginning epoch	43	
    	5.7835554380108	
Beginning epoch	44	
    	5.7957967187977	
Beginning epoch	45	
    	5.7632805015978	
Beginning epoch	46	
    	5.8129242911006	
Beginning epoch	47	
    	5.7656397706425	
Beginning epoch	48	
    	5.5450730073024	
Beginning epoch	49	
    	5.7101975403094	
Beginning epoch	50	
    	5.751761627261	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87543700364213	0.71858689083017	0.65746745086211	9.2373887240356	
