[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	21.896745821984	
    	11.193278999436	
    	9.9752401163458	
    	9.2523291564075	
    	8.7191677311282	
    	8.3028760042203	
    	7.9639588030194	
    	7.6900157775361	
    	7.4726085330852	
    	7.296937626414	
    	7.1502399913218	
    	7.0243696543532	
    	6.9141285437742	
    	6.8162128836254	
    	6.7287469067268	
    	6.6503605481585	
    	6.5802597551198	
    	6.5178311239033	
    	6.4623975124597	
    	6.4132625146685	
    	6.3695597272314	
    	6.3303289103252	
    	6.2947127923959	
    	6.2618627881155	
    	6.2310816476638	
    	6.2018379594679	
    	6.1737796058063	
    	6.146508921817	
    	6.1197760394486	
    	6.093412713565	
    	6.0673165258617	
    	6.0414160496655	
    	6.0156772445611	
    	5.990113810994	
    	5.9647508832252	
    	5.9396444027825	
    	5.9148162670952	
    	5.8904028259885	
    	5.8665183636358	
    	5.8432737169546	
    	5.8208160797874	
    	5.7992794728825	
    	5.7787709980345	
    	5.7593340259758	
    	5.7410275122072	
    	5.7239002506413	
    	5.707929380367	
    	5.6930722974809	
    	5.6792695987924	
    	5.6664464125459	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87055299875813	0.72126691484961	0.61358266726989	16.258456973294	
