[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.827266678341	
Beginning epoch	2	
    	5.6434272452759	
Beginning epoch	3	
    	5.2835895058351	
Beginning epoch	4	
    	4.949526205185	
Beginning epoch	5	
    	4.6706840434561	
Beginning epoch	6	
    	4.5401055349871	
Beginning epoch	7	
    	4.5178934660772	
Beginning epoch	8	
    	4.5780160275435	
Beginning epoch	9	
    	4.6368743735298	
Beginning epoch	10	
    	4.6560609538749	
Beginning epoch	11	
    	4.6716853049504	
Beginning epoch	12	
    	4.6504680580137	
Beginning epoch	13	
    	4.5861386963812	
Beginning epoch	14	
    	4.5086120275731	
Beginning epoch	15	
    	4.434910639555	
Beginning epoch	16	
    	4.4474984698608	
Beginning epoch	17	
    	4.4762201439936	
Beginning epoch	18	
    	4.4400815018978	
Beginning epoch	19	
    	4.3291984692015	
Beginning epoch	20	
    	4.2812915513435	
Beginning epoch	21	
    	4.221394518605	
Beginning epoch	22	
    	4.2565735729957	
Beginning epoch	23	
    	4.2510972379145	
Beginning epoch	24	
    	4.3040309872286	
Beginning epoch	25	
    	4.2830035158263	
Beginning epoch	26	
    	4.3428352602399	
Beginning epoch	27	
    	4.3434391107051	
Beginning epoch	28	
    	4.4264883621458	
Beginning epoch	29	
    	4.2494826267438	
Beginning epoch	30	
    	4.30911496459	
Beginning epoch	31	
    	4.2497944002134	
Beginning epoch	32	
    	4.3599081450538	
Beginning epoch	33	
    	4.5421213457318	
Beginning epoch	34	
    	4.5173070886774	
Beginning epoch	35	
    	4.1725370705277	
Beginning epoch	36	
    	4.2898852720844	
Beginning epoch	37	
    	4.1888805485426	
Beginning epoch	38	
    	4.4586932245104	
Beginning epoch	39	
    	4.3081409431944	
Beginning epoch	40	
    	4.354891030908	
Beginning epoch	41	
    	4.1505886511664	
Beginning epoch	42	
    	4.3686972702158	
Beginning epoch	43	
    	4.3909893124262	
Beginning epoch	44	
    	4.2715630303422	
Beginning epoch	45	
    	4.3124892500061	
Beginning epoch	46	
    	4.2215680190848	
Beginning epoch	47	
    	4.1498355215973	
Beginning epoch	48	
    	4.0246451656162	
Beginning epoch	49	
    	4.3101651419964	
Beginning epoch	50	
    	4.0615809743848	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87582313223339	0.71535560344828	0.66742070074901	9.0780415430267	
