[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	9.0359248926517	
    	3.8263722353809	
    	3.5808683272721	
    	3.4624406920032	
    	3.4295356732587	
    	3.4391077603928	
    	3.4411253964857	
    	3.4357112845978	
    	3.4277569162107	
    	3.4238388464856	
    	3.4230667465672	
    	3.4180161490183	
    	3.4045939140761	
    	3.3832859605812	
    	3.357493066868	
    	3.3309729601979	
    	3.3069429155561	
    	3.2871888724056	
    	3.2716615635146	
    	3.2593784746976	
    	3.2494050404942	
    	3.241147223699	
    	3.2341946424293	
    	3.2284956262083	
    	3.2244499361824	
    	3.2225750901451	
    	3.2232134514209	
    	3.2265308254277	
    	3.232296662163	
    	3.2404562420846	
    	3.2507984831511	
    	3.2629341446605	
    	3.2764338761207	
    	3.2908288921702	
    	3.305633176428	
    	3.3204262445022	
    	3.3348339120275	
    	3.3485756030739	
    	3.3614470141543	
    	3.3733370432569	
    	3.3841293990368	
    	3.3938433796887	
    	3.4024328368209	
    	3.4100206003083	
    	3.4167238523535	
    	3.4226088195257	
    	3.4277951694377	
    	3.4324084750309	
    	3.4365581572254	
    	3.4403359005626	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88478757709527	0.73707889239998	0.69180113607802	8.1712166172107	
