[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	21.12508632414	
Beginning epoch	2	
    	6.773671721071	
Beginning epoch	3	
    	6.5056892894401	
Beginning epoch	4	
    	5.9521435356044	
Beginning epoch	5	
    	5.8188519436153	
Beginning epoch	6	
    	5.9518925929236	
Beginning epoch	7	
    	5.8091335909708	
Beginning epoch	8	
    	5.7942069047715	
Beginning epoch	9	
    	5.8521032564	
Beginning epoch	10	
    	5.809772020327	
Beginning epoch	11	
    	5.7168357868459	
Beginning epoch	12	
    	5.7769188529207	
Beginning epoch	13	
    	5.5889490265147	
Beginning epoch	14	
    	5.7472263732848	
Beginning epoch	15	
    	5.5552895174202	
Beginning epoch	16	
    	5.5652403721365	
Beginning epoch	17	
    	5.5503254317865	
Beginning epoch	18	
    	5.5446102561845	
Beginning epoch	19	
    	5.6014061630082	
Beginning epoch	20	
    	5.7280212749298	
Beginning epoch	21	
    	5.4417454749404	
Beginning epoch	22	
    	5.4133719561313	
Beginning epoch	23	
    	5.6104082853685	
Beginning epoch	24	
    	5.5057558826422	
Beginning epoch	25	
    	5.6430507231036	
Beginning epoch	26	
    	5.6379871035785	
Beginning epoch	27	
    	5.5705087140059	
Beginning epoch	28	
    	5.7003463592687	
Beginning epoch	29	
    	5.4017607511332	
Beginning epoch	30	
    	5.6380101410796	
Beginning epoch	31	
    	5.4534233990747	
Beginning epoch	32	
    	5.4900591783009	
Beginning epoch	33	
    	5.6279346825611	
Beginning epoch	34	
    	5.5313628162952	
Beginning epoch	35	
    	5.5011315571422	
Beginning epoch	36	
    	5.4766844742157	
Beginning epoch	37	
    	5.3298943384106	
Beginning epoch	38	
    	5.6137434954737	
Beginning epoch	39	
    	5.3928478787053	
Beginning epoch	40	
    	5.4894724446773	
Beginning epoch	41	
    	5.4456848735832	
Beginning epoch	42	
    	5.6471822790837	
Beginning epoch	43	
    	5.4091141277499	
Beginning epoch	44	
    	5.3304892831186	
Beginning epoch	45	
    	5.4084543053004	
Beginning epoch	46	
    	5.52525326622	
Beginning epoch	47	
    	5.2248083375866	
Beginning epoch	48	
    	5.3281239870508	
Beginning epoch	49	
    	5.358231289239	
Beginning epoch	50	
    	5.3324122064898	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88453711530635	0.74729707019215	0.67058764389484	13.624035608309	
