[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	25.764374228863	
    	6.357759864757	
    	5.9258629863199	
    	5.6390890087917	
    	5.5355441879148	
    	5.4485625046908	
    	5.343932483879	
    	5.2572750786268	
    	5.1902091141136	
    	5.1381012259133	
    	5.1015957178122	
    	5.0803251365637	
    	5.0593629758203	
    	5.0235001151296	
    	4.9739991748486	
    	4.9210892335011	
    	4.8753282468628	
    	4.8387111286938	
    	4.8076054201323	
    	4.780187532523	
    	4.7552400572344	
    	4.7334713950381	
    	4.7129427033508	
    	4.6881026307195	
    	4.6558381263175	
    	4.6135354173103	
    	4.5645662950578	
    	4.5126293720913	
    	4.4633184849241	
    	4.4252807822627	
    	4.394190566492	
    	4.3606687892871	
    	4.331172967803	
    	4.3025812468672	
    	4.2749302263894	
    	4.2412137127487	
    	4.2162801157968	
    	4.2113180924003	
    	4.2013778411813	
    	4.1834499900372	
    	4.1964331418996	
    	4.2209860647676	
    	4.2468489326415	
    	4.2655984184608	
    	4.2832275981764	
    	4.295165038381	
    	4.3344336157176	
    	4.3155509107419	
    	4.3361648088893	
    	4.4402154563539	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87840080147772	0.7345591165253	0.64867038656814	11.856676557864	
