[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	24.646483008433	
Beginning epoch	2	
    	7.0032296924599	
Beginning epoch	3	
    	6.3158636451032	
Beginning epoch	4	
    	5.9083315499126	
Beginning epoch	5	
    	5.5601258321348	
Beginning epoch	6	
    	5.3366296010665	
Beginning epoch	7	
    	5.1918789918742	
Beginning epoch	8	
    	5.0914944134784	
Beginning epoch	9	
    	5.0283054795031	
Beginning epoch	10	
    	4.9984239429941	
Beginning epoch	11	
    	4.99178834823	
Beginning epoch	12	
    	4.9980384544736	
Beginning epoch	13	
    	5.0114868845489	
Beginning epoch	14	
    	5.0291953706124	
Beginning epoch	15	
    	5.0484674369667	
Beginning epoch	16	
    	5.0672171982547	
Beginning epoch	17	
    	5.0841244651523	
Beginning epoch	18	
    	5.0983055324411	
Beginning epoch	19	
    	5.1092992973745	
Beginning epoch	20	
    	5.1169130863395	
Beginning epoch	21	
    	5.1213138242817	
Beginning epoch	22	
    	5.1228492535002	
Beginning epoch	23	
    	5.1219020106523	
Beginning epoch	24	
    	5.118936354783	
Beginning epoch	25	
    	5.1144941635672	
Beginning epoch	26	
    	5.1090889870433	
Beginning epoch	27	
    	5.1030703839165	
Beginning epoch	28	
    	5.0965872568982	
Beginning epoch	29	
    	5.0896397740228	
Beginning epoch	30	
    	5.0821697647393	
Beginning epoch	31	
    	5.0741448144179	
Beginning epoch	32	
    	5.065591761642	
Beginning epoch	33	
    	5.0565718830343	
Beginning epoch	34	
    	5.0471397028167	
Beginning epoch	35	
    	5.0373270704339	
Beginning epoch	36	
    	5.027147681844	
Beginning epoch	37	
    	5.0166034841865	
Beginning epoch	38	
    	5.005692375172	
Beginning epoch	39	
    	4.9944148638725	
Beginning epoch	40	
    	4.9827791916114	
Beginning epoch	41	
    	4.9708023168229	
Beginning epoch	42	
    	4.9585066529738	
Beginning epoch	43	
    	4.9459139883865	
Beginning epoch	44	
    	4.9330399792309	
Beginning epoch	45	
    	4.9198938453382	
Beginning epoch	46	
    	4.9064829980915	
Beginning epoch	47	
    	4.8928216676775	
Beginning epoch	48	
    	4.8789385593971	
Beginning epoch	49	
    	4.8648804372082	
Beginning epoch	50	
    	4.8507118248861	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88116631706375	0.73263319111695	0.67330216659126	8.1169139465875	
