[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	12.412913698123	
    	4.2278975738556	
    	3.587118021159	
    	3.6627124133734	
    	3.5253898886089	
    	3.4031607482567	
    	3.4242060390015	
    	3.4730879014506	
    	3.4684097808545	
    	3.357692611407	
    	3.4701121524644	
    	3.373456210575	
    	3.4252464468237	
    	3.3585273730555	
    	3.4868068042165	
    	3.4696595828692	
    	3.2751766344712	
    	3.5352867668841	
    	3.2962269575243	
    	3.304454998807	
    	3.3228497045416	
    	3.4268675051289	
    	3.4057164942962	
    	3.283996072749	
    	3.3543688140263	
    	3.2809642318056	
    	3.4360228252669	
    	3.3819350341362	
    	3.2053505945178	
    	3.2872294007558	
    	3.2716162785086	
    	3.1575912270076	
    	3.1275058585757	
    	3.3505701838593	
    	3.295657004315	
    	3.2203699778618	
    	3.0873904679393	
    	3.2869868219093	
    	3.3318463365544	
    	3.2678388807204	
    	3.127461606014	
    	3.1118853917282	
    	3.3966868819202	
    	3.2496613989114	
    	3.2757692173769	
    	3.4675915161321	
    	3.3113921126266	
    	3.252377457212	
    	3.3442411038204	
    	3.2586507934353	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87824426285965	0.71386231281198	0.69014226109687	5.3213649851632	1.5364067854969	
