[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	13.528803642424	
    	7.4176473482595	
    	7.0998718951815	
    	6.8618193908478	
    	6.7044131476756	
    	6.415968232466	
    	6.390739167465	
    	6.0142937501997	
    	6.0401059751174	
    	5.9902411119867	
    	5.7293834348523	
    	5.9122529926686	
    	5.5982465095373	
    	5.4989990084364	
    	5.5064028696385	
    	5.4728193175652	
    	5.4818314419778	
    	5.2325822343818	
    	5.3063783916681	
    	5.1587178387168	
    	5.2058475482214	
    	5.1921674087216	
    	5.223619177132	
    	5.1002787210585	
    	4.9244359852014	
    	4.9369845422346	
    	4.8372498975273	
    	4.8296751962988	
    	5.1156473886255	
    	4.8243174178238	
    	4.8731582837966	
    	4.7639682617987	
    	4.9364877658665	
    	4.8893227587052	
    	4.7645470125639	
    	4.7988881165035	
    	4.9213173863682	
    	4.8694232142767	
    	4.748870646748	
    	4.7745072807598	
    	4.6920212591834	
    	4.5691576545386	
    	4.624091179555	
    	4.5875185743679	
    	4.7047057157092	
    	4.6042674460321	
    	4.71208874899	
    	4.4655876862644	
    	4.35288634515	
    	4.5899219407008	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.8491698235288	0.66827517941104	0.54300507716282	20.040949554896	
