[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	21.876869683735	
Beginning epoch	2	
    	9.8883783324154	
Beginning epoch	3	
    	8.3052667605914	
Beginning epoch	4	
    	7.8692603678681	
Beginning epoch	5	
    	7.4785274483691	
Beginning epoch	6	
    	7.2642516251981	
Beginning epoch	7	
    	7.0624896822727	
Beginning epoch	8	
    	6.8041335868241	
Beginning epoch	9	
    	6.7089748481913	
Beginning epoch	10	
    	6.5598328837652	
Beginning epoch	11	
    	6.5306261483294	
Beginning epoch	12	
    	6.2275447085765	
Beginning epoch	13	
    	6.3001704583282	
Beginning epoch	14	
    	6.4616264003847	
Beginning epoch	15	
    	6.0726946415952	
Beginning epoch	16	
    	6.0606339881857	
Beginning epoch	17	
    	6.1172838639567	
Beginning epoch	18	
    	6.0099330132997	
Beginning epoch	19	
    	5.9679208774444	
Beginning epoch	20	
    	5.9458542906341	
Beginning epoch	21	
    	5.8948122834914	
Beginning epoch	22	
    	5.9240924834078	
Beginning epoch	23	
    	5.8218417833073	
Beginning epoch	24	
    	5.9719944907881	
Beginning epoch	25	
    	5.6913751537226	
Beginning epoch	26	
    	5.6631912723735	
Beginning epoch	27	
    	5.737776160834	
Beginning epoch	28	
    	5.569821407346	
Beginning epoch	29	
    	5.7361396544254	
Beginning epoch	30	
    	5.8351610927936	
Beginning epoch	31	
    	5.6690447044448	
Beginning epoch	32	
    	5.5991218220663	
Beginning epoch	33	
    	5.7207805326004	
Beginning epoch	34	
    	5.6526399113077	
Beginning epoch	35	
    	5.4467521318314	
Beginning epoch	36	
    	5.4607917689203	
Beginning epoch	37	
    	5.4839061158754	
Beginning epoch	38	
    	5.4689635334322	
Beginning epoch	39	
    	5.4445354187208	
Beginning epoch	40	
    	5.473481988209	
Beginning epoch	41	
    	5.5123314381082	
Beginning epoch	42	
    	5.5139129313074	
Beginning epoch	43	
    	5.5517321317437	
Beginning epoch	44	
    	5.4786002060115	
Beginning epoch	45	
    	5.4268643076052	
Beginning epoch	46	
    	5.5724075721876	
Beginning epoch	47	
    	5.4618578084716	
Beginning epoch	48	
    	5.4174006341257	
Beginning epoch	49	
    	5.5289157512407	
Beginning epoch	50	
    	5.5443314557236	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.87875562234537	0.72870488088	0.66269542049967	9.8913946587537	
