[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.068847101584	
Beginning epoch	2	
    	3.1690471431446	
Beginning epoch	3	
    	3.0483232076006	
Beginning epoch	4	
    	3.1451218485264	
Beginning epoch	5	
    	3.1970263068526	
Beginning epoch	6	
    	3.1301518645288	
Beginning epoch	7	
    	3.2161409771258	
Beginning epoch	8	
    	3.0687754471417	
Beginning epoch	9	
    	3.3825326647529	
Beginning epoch	10	
    	3.1848732412599	
Beginning epoch	11	
    	3.3953745528217	
Beginning epoch	12	
    	3.3080774855479	
Beginning epoch	13	
    	3.100328549662	
Beginning epoch	14	
    	3.083624345322	
Beginning epoch	15	
    	3.2207999334602	
Beginning epoch	16	
    	3.4580424030261	
Beginning epoch	17	
    	3.4426439705804	
Beginning epoch	18	
    	3.0560115775069	
Beginning epoch	19	
    	3.1232352748902	
Beginning epoch	20	
    	3.1062358300491	
Beginning epoch	21	
    	3.1868364352764	
Beginning epoch	22	
    	3.1977852487901	
Beginning epoch	23	
    	2.9523844665978	
Beginning epoch	24	
    	3.2625064313495	
Beginning epoch	25	
    	3.1451128894573	
Beginning epoch	26	
    	3.0542123671235	
Beginning epoch	27	
    	2.8802827350928	
Beginning epoch	28	
    	2.8445284185942	
Beginning epoch	29	
    	2.9584561456814	
Beginning epoch	30	
    	2.833093076032	
Beginning epoch	31	
    	2.9652230291135	
Beginning epoch	32	
    	2.6879866872591	
Beginning epoch	33	
    	3.0137892595596	
Beginning epoch	34	
    	2.9348259137674	
Beginning epoch	35	
    	3.2321153578956	
Beginning epoch	36	
    	2.9262193766135	
Beginning epoch	37	
    	2.7103779771132	
Beginning epoch	38	
    	3.0435034023422	
Beginning epoch	39	
    	2.7210160019764	
Beginning epoch	40	
    	2.8581646022384	
Beginning epoch	41	
    	3.0331671720992	
Beginning epoch	42	
    	2.8673242818545	
Beginning epoch	43	
    	3.0902755792794	
Beginning epoch	44	
    	2.7854251365341	
Beginning epoch	45	
    	2.8598710258585	
Beginning epoch	46	
    	2.9383866140298	
Beginning epoch	47	
    	3.0882526292078	
Beginning epoch	48	
    	3.1066084874014	
Beginning epoch	49	
    	3.0239968931362	
Beginning epoch	50	
    	2.8276904032536	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88657211734135	0.73959218351742	0.70014577992259	7.0635014836795	
