[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	10.756496708339	
    	5.4058146650821	
    	4.9325066277342	
    	4.596526039109	
    	4.5734046841917	
    	4.2795423443391	
    	4.3622226547927	
    	4.1037185546891	
    	4.1810346458815	
    	4.2970023447457	
    	4.1491916497406	
    	4.4101451150076	
    	4.2435466409387	
    	4.2528049028979	
    	4.1320576999812	
    	4.0167030123214	
    	4.277916082295	
    	4.1397236577498	
    	4.2966774077881	
    	4.1634274655446	
    	4.116339938737	
    	4.2427881431189	
    	4.2300495546707	
    	4.1404900523789	
    	4.0876851255956	
    	4.2150629409905	
    	4.1569818597867	
    	4.0995158845622	
    	3.9833608320027	
    	4.1521015998331	
    	4.0105818445614	
    	3.9974669656674	
    	4.0628889437358	
    	4.0505540886719	
    	3.9546536184007	
    	3.9953521917856	
    	4.1192670337413	
    	4.096164502517	
    	4.1684044905809	
    	4.1338276411722	
    	3.9494547424353	
    	4.0391654029058	
    	4.1339263778725	
    	4.0997330323922	
    	4.0374288017714	
    	4.0848402338083	
    	3.9980196308845	
    	4.1035036271685	
    	4.0976052108836	
    	3.9909521541138	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87757636475585	0.71149461028192	0.69014226109687	5.846587537092	
