[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.349416091647	
Beginning epoch	2	
    	8.262784411733	
Beginning epoch	3	
    	7.4496466003289	
Beginning epoch	4	
    	6.9146517276152	
Beginning epoch	5	
    	6.6841932845145	
Beginning epoch	6	
    	6.1646237613341	
Beginning epoch	7	
    	5.8736330090455	
Beginning epoch	8	
    	6.0136474599289	
Beginning epoch	9	
    	5.7866422889053	
Beginning epoch	10	
    	5.5022350155061	
Beginning epoch	11	
    	5.3435451459543	
Beginning epoch	12	
    	5.1654987685977	
Beginning epoch	13	
    	5.2427002592367	
Beginning epoch	14	
    	4.9995027841296	
Beginning epoch	15	
    	5.0451369284755	
Beginning epoch	16	
    	5.0480979135696	
Beginning epoch	17	
    	4.86842307411	
Beginning epoch	18	
    	4.7470781446179	
Beginning epoch	19	
    	4.6523621816356	
Beginning epoch	20	
    	4.7955259548353	
Beginning epoch	21	
    	4.8331493675994	
Beginning epoch	22	
    	4.8789522770662	
Beginning epoch	23	
    	4.8416918702509	
Beginning epoch	24	
    	4.8040324784869	
Beginning epoch	25	
    	4.8794007127577	
Beginning epoch	26	
    	4.9525977326655	
Beginning epoch	27	
    	4.7391318259918	
Beginning epoch	28	
    	4.9085924889534	
Beginning epoch	29	
    	4.8566297227551	
Beginning epoch	30	
    	4.6571143654351	
Beginning epoch	31	
    	4.8300833680121	
Beginning epoch	32	
    	5.0840324070732	
Beginning epoch	33	
    	4.9008612506011	
Beginning epoch	34	
    	4.8004127455248	
Beginning epoch	35	
    	4.9010662285852	
Beginning epoch	36	
    	4.7126569341884	
Beginning epoch	37	
    	4.9813694257687	
Beginning epoch	38	
    	4.6182471324302	
Beginning epoch	39	
    	4.9230486425435	
Beginning epoch	40	
    	4.7902133047574	
Beginning epoch	41	
    	4.8143742342244	
Beginning epoch	42	
    	4.6735940114374	
Beginning epoch	43	
    	4.8100327876707	
Beginning epoch	44	
    	4.808652974372	
Beginning epoch	45	
    	4.8140124683478	
Beginning epoch	46	
    	4.7453598772745	
Beginning epoch	47	
    	4.8387295518317	
Beginning epoch	48	
    	5.0180088058507	
Beginning epoch	49	
    	4.7435698509301	
Beginning epoch	50	
    	4.6145879965513	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87784769836052	0.71416614354467	0.68627155280752	5.8053412462908	
