[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.543546878538	
Beginning epoch	2	
    	4.1239490558841	
Beginning epoch	3	
    	4.0972898536091	
Beginning epoch	4	
    	4.1222394989956	
Beginning epoch	5	
    	4.123760271433	
Beginning epoch	6	
    	4.102447986665	
Beginning epoch	7	
    	4.0891402225042	
Beginning epoch	8	
    	4.0798156895141	
Beginning epoch	9	
    	4.0596828746777	
Beginning epoch	10	
    	4.0446672664092	
Beginning epoch	11	
    	4.0383846792414	
Beginning epoch	12	
    	4.0215362715173	
Beginning epoch	13	
    	4.0005459890226	
Beginning epoch	14	
    	3.9801103977012	
Beginning epoch	15	
    	3.9687725899361	
Beginning epoch	16	
    	3.9505432837477	
Beginning epoch	17	
    	3.9192756463393	
Beginning epoch	18	
    	3.8742551883095	
Beginning epoch	19	
    	3.8218597403354	
Beginning epoch	20	
    	3.7900826981136	
Beginning epoch	21	
    	3.7716930004859	
Beginning epoch	22	
    	3.7516340718755	
Beginning epoch	23	
    	3.7632889237783	
Beginning epoch	24	
    	3.7620430767926	
Beginning epoch	25	
    	3.7902295797836	
Beginning epoch	26	
    	3.8162407070406	
Beginning epoch	27	
    	3.8571529982714	
Beginning epoch	28	
    	3.8994506214821	
Beginning epoch	29	
    	3.9299653502529	
Beginning epoch	30	
    	3.94543601888	
Beginning epoch	31	
    	3.9637342279055	
Beginning epoch	32	
    	3.9921778377924	
Beginning epoch	33	
    	4.0184249998769	
Beginning epoch	34	
    	4.048784304613	
Beginning epoch	35	
    	4.0660161784721	
Beginning epoch	36	
    	4.0764256673878	
Beginning epoch	37	
    	4.0815798150908	
Beginning epoch	38	
    	4.0826857184752	
Beginning epoch	39	
    	4.0828783551709	
Beginning epoch	40	
    	4.0536602409916	
Beginning epoch	41	
    	4.0469965449842	
Beginning epoch	42	
    	4.0432866577095	
Beginning epoch	43	
    	4.0421334338624	
Beginning epoch	44	
    	4.0496873482584	
Beginning epoch	45	
    	4.031522795074	
Beginning epoch	46	
    	4.0241153613079	
Beginning epoch	47	
    	4.0116375911626	
Beginning epoch	48	
    	3.9841009743511	
Beginning epoch	49	
    	4.0223619261804	
Beginning epoch	50	
    	4.0054429681899	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87799380107072	0.72412285495683	0.66606343940079	9.4658753709199	
