[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	21.35257878141	
Beginning epoch	2	
    	6.541954055706	
Beginning epoch	3	
    	6.0484214252238	
Beginning epoch	4	
    	5.9128345533067	
Beginning epoch	5	
    	5.79639773363	
Beginning epoch	6	
    	5.7253186555307	
Beginning epoch	7	
    	5.6697322632858	
Beginning epoch	8	
    	5.644379173337	
Beginning epoch	9	
    	5.5729671677963	
Beginning epoch	10	
    	5.5506762956429	
Beginning epoch	11	
    	5.2674678894222	
Beginning epoch	12	
    	5.5772321716985	
Beginning epoch	13	
    	5.357277372075	
Beginning epoch	14	
    	5.5096345818649	
Beginning epoch	15	
    	5.477547778136	
Beginning epoch	16	
    	5.207871927076	
Beginning epoch	17	
    	5.3485807025819	
Beginning epoch	18	
    	5.1718384857232	
Beginning epoch	19	
    	5.0335744855542	
Beginning epoch	20	
    	5.2703117093926	
Beginning epoch	21	
    	5.1347460546603	
Beginning epoch	22	
    	5.1739782467402	
Beginning epoch	23	
    	4.9755676600353	
Beginning epoch	24	
    	5.1328704800548	
Beginning epoch	25	
    	5.1996870388196	
Beginning epoch	26	
    	5.0582114961566	
Beginning epoch	27	
    	5.0910123830803	
Beginning epoch	28	
    	5.1276917255342	
Beginning epoch	29	
    	4.9290928474087	
Beginning epoch	30	
    	4.9628832561361	
Beginning epoch	31	
    	4.838502057286	
Beginning epoch	32	
    	4.8967554700764	
Beginning epoch	33	
    	4.8221010047846	
Beginning epoch	34	
    	4.8491033952803	
Beginning epoch	35	
    	5.0970258378178	
Beginning epoch	36	
    	4.9470196406753	
Beginning epoch	37	
    	4.967231961877	
Beginning epoch	38	
    	4.8391951669441	
Beginning epoch	39	
    	4.673400355758	
Beginning epoch	40	
    	4.983684029104	
Beginning epoch	41	
    	4.7078389817692	
Beginning epoch	42	
    	4.8529647579232	
Beginning epoch	43	
    	4.8531551519962	
Beginning epoch	44	
    	4.6342892181696	
Beginning epoch	45	
    	4.5614428743026	
Beginning epoch	46	
    	4.6382057035072	
Beginning epoch	47	
    	4.6868291131377	
Beginning epoch	48	
    	4.7180950170441	
Beginning epoch	49	
    	4.6783493262687	
Beginning epoch	50	
    	4.7274389356498	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88578942425096	0.75456562553337	0.66671693560549	12.29821958457	
