[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.529561023418	
    	3.8954410251957	
    	3.7572737403678	
    	3.7249318351647	
    	3.7566660710492	
    	3.8003518562623	
    	3.8592250984368	
    	3.9182387486565	
    	3.9573721188082	
    	3.9789103926143	
    	3.9953582127674	
    	4.0102664444519	
    	4.0163730612769	
    	4.0116035416325	
    	4.0017341143775	
    	3.9893896343295	
    	3.9785773829635	
    	3.9701928913549	
    	3.9635030993889	
    	3.9564655709264	
    	3.9503236419199	
    	3.9487394115903	
    	3.9438511293606	
    	3.9341919701488	
    	3.924299421431	
    	3.9112614201315	
    	3.8936415342724	
    	3.8719506030711	
    	3.8510036344496	
    	3.8349448455397	
    	3.8248190438788	
    	3.8065800715186	
    	3.7760228944865	
    	3.740780343283	
    	3.6975537797663	
    	3.6469672787816	
    	3.5954523684938	
    	3.546021203135	
    	3.501689791077	
    	3.4845697288398	
    	3.476519446017	
    	3.4882641021096	
    	3.4842572340022	
    	3.4986647048521	
    	3.5223604646756	
    	3.5336943625465	
    	3.5405310130701	
    	3.53737767607	
    	3.5290530426572	
    	3.5635397655094	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88512152614717	0.73965582348816	0.68923742019806	8.7008902077151	
