[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	9.9487702520669	
    	5.0627405736348	
    	4.5980643842639	
    	4.32932920158	
    	4.1378232929656	
    	3.9923386463624	
    	3.8809260997079	
    	3.7934041671989	
    	3.7269281744504	
    	3.678434013276	
    	3.6426310688018	
    	3.6147003830273	
    	3.5916846075828	
    	3.5722457369309	
    	3.5552053749944	
    	3.5400464489059	
    	3.5260765612943	
    	3.5132835326531	
    	3.5011880213075	
    	3.4891707284683	
    	3.4767659818134	
    	3.463795793221	
    	3.4501477067984	
    	3.4360043036059	
    	3.4216321924617	
    	3.407225447201	
    	3.3929352071454	
    	3.3789120174444	
    	3.365255300864	
    	3.3520641911341	
    	3.3392901774858	
    	3.3270467589842	
    	3.3154229488905	
    	3.3044681878585	
    	3.2941413233939	
    	3.2843576554542	
    	3.2750924397263	
    	3.2662909912069	
    	3.257916596026	
    	3.2499372548282	
    	3.2423315674745	
    	3.2350793730635	
    	3.2281513125121	
    	3.2215373088697	
    	3.2152180678713	
    	3.2091897142805	
    	3.2034436524578	
    	3.1979735268544	
    	3.1927701184035	
    	3.1878222832527	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87645972261357	0.72791579423915	0.64660936007641	9.2296735905045	
