[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.131467102998	
Beginning epoch	2	
    	5.3029794593866	
Beginning epoch	3	
    	4.886269434337	
Beginning epoch	4	
    	5.1453251583804	
Beginning epoch	5	
    	4.8631992312409	
Beginning epoch	6	
    	4.9977238946453	
Beginning epoch	7	
    	4.8768264674289	
Beginning epoch	8	
    	5.0253085631495	
Beginning epoch	9	
    	4.7250356786541	
Beginning epoch	10	
    	4.4531753813713	
Beginning epoch	11	
    	4.5719791501158	
Beginning epoch	12	
    	4.5357902358702	
Beginning epoch	13	
    	4.4988961800354	
Beginning epoch	14	
    	4.6292721752429	
Beginning epoch	15	
    	4.0793791001997	
Beginning epoch	16	
    	4.5294199141491	
Beginning epoch	17	
    	4.298423965638	
Beginning epoch	18	
    	4.3805160711129	
Beginning epoch	19	
    	4.4493205575538	
Beginning epoch	20	
    	4.6944740767078	
Beginning epoch	21	
    	4.1918463812458	
Beginning epoch	22	
    	4.2074877632715	
Beginning epoch	23	
    	4.5575135294687	
Beginning epoch	24	
    	4.6371989267181	
Beginning epoch	25	
    	3.9477443988864	
Beginning epoch	26	
    	4.6132479961221	
Beginning epoch	27	
    	4.4704151515035	
Beginning epoch	28	
    	4.3080125739763	
Beginning epoch	29	
    	4.4817954363387	
Beginning epoch	30	
    	4.4178825620002	
Beginning epoch	31	
    	4.5788904990283	
Beginning epoch	32	
    	4.4918046576824	
Beginning epoch	33	
    	4.5952152834635	
Beginning epoch	34	
    	4.6328066112596	
Beginning epoch	35	
    	4.5443186895264	
Beginning epoch	36	
    	4.3271840710703	
Beginning epoch	37	
    	4.5491623284542	
Beginning epoch	38	
    	3.9351866577194	
Beginning epoch	39	
    	4.3399017343494	
Beginning epoch	40	
    	4.2390559329115	
Beginning epoch	41	
    	4.2028040706283	
Beginning epoch	42	
    	4.144275497785	
Beginning epoch	43	
    	4.1325758519394	
Beginning epoch	44	
    	4.3029449066967	
Beginning epoch	45	
    	4.4869112484893	
Beginning epoch	46	
    	4.4788261033768	
Beginning epoch	47	
    	4.3272354081687	
Beginning epoch	48	
    	4.7313529228279	
Beginning epoch	49	
    	4.2179748448865	
Beginning epoch	50	
    	4.2733652434116	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88722957953727	0.7346000929416	0.71517619263057	5.7916913946588	
