[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.024326018207	
    	4.8224023824974	
    	4.3555183195656	
    	4.1520747602228	
    	4.0714435243245	
    	4.0537014105947	
    	4.0547997635531	
    	4.0602788588602	
    	4.0620766070504	
    	4.0585504039741	
    	4.0518837682125	
    	4.0449178681717	
    	4.0386976568439	
    	4.0326899551482	
    	4.0260179112989	
    	4.0179138913044	
    	4.0081701906079	
    	3.9972972538176	
    	3.985953627613	
    	3.9745354269684	
    	3.9631483179173	
    	3.9519986965833	
    	3.9413342032594	
    	3.9314177338973	
    	3.9225263124871	
    	3.9148783408359	
    	3.9086276050526	
    	3.9038631750607	
    	3.9006323422013	
    	3.8989498711067	
    	3.8988132816733	
    	3.9002170745554	
    	3.9031232686298	
    	3.9074892972439	
    	3.9132687206273	
    	3.9204039490612	
    	3.9288345920541	
    	3.9384674533021	
    	3.9491955111507	
    	3.9608948174719	
    	3.9734411496787	
    	3.9866971650972	
    	4.000520638231	
    	4.0147585034612	
    	4.0292712108261	
    	4.0439152705533	
    	4.0585556090527	
    	4.0730940444396	
    	4.0874290372551	
    	4.1014841108234	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88728175907663	0.74417230637018	0.69647614738853	7.7623145400593	
