[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	9.3216928495806	
    	3.903759340059	
    	3.7395481871063	
    	3.8577723220762	
    	3.9099787412172	
    	3.9204745413135	
    	3.8287350683606	
    	3.7616930429238	
    	3.7469676214279	
    	3.7623461382611	
    	3.8106746577144	
    	3.8248691714999	
    	3.7600331432175	
    	3.7037413096925	
    	3.6899224611391	
    	3.6575259583719	
    	3.6209752109877	
    	3.6312441007628	
    	3.6217165658889	
    	3.646068363943	
    	3.6719428238782	
    	3.5282864160589	
    	3.4159085780134	
    	3.4462268402202	
    	3.3832162523837	
    	3.293395918185	
    	3.3416908476342	
    	3.3230523534188	
    	3.2979184206582	
    	3.1165442923824	
    	3.3643073705905	
    	3.3171850618171	
    	3.4000762652928	
    	3.4133195133948	
    	3.4543975085555	
    	3.3746560871344	
    	3.3567179422676	
    	3.1836698045808	
    	3.2246358319591	
    	3.2873899174874	
    	3.2652116501382	
    	3.0790189005334	
    	3.2053571625132	
    	3.1528955098678	
    	3.1352984972721	
    	3.0475341526894	
    	3.2192368415652	
    	3.1175440722457	
    	3.2491743756568	
    	3.0928526754866	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87234797491208	0.70713242848645	0.65736691298447	9.0964391691395	1.6498845793662	
