[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	11.822458192935	
    	6.0209503634474	
    	5.4092567754208	
    	4.8713154282238	
    	4.5671274282263	
    	4.245130745316	
    	4.1851006422385	
    	4.1947765083847	
    	4.1519694186006	
    	4.098104279071	
    	4.0821369229106	
    	4.0716203296491	
    	3.8987080520941	
    	4.0747506889067	
    	3.7980612452913	
    	4.0085299526452	
    	3.9329326198263	
    	3.8273251382918	
    	3.757358118772	
    	4.0111761110235	
    	3.8325182881839	
    	3.7772223532645	
    	3.8977911893662	
    	3.5379725021745	
    	3.642815297672	
    	3.7292959030511	
    	3.5236599512929	
    	3.6480884442257	
    	3.5414997221085	
    	3.6419227300823	
    	3.53047434707	
    	3.5697839992332	
    	3.7369002006681	
    	3.6600714639296	
    	3.6425951695578	
    	3.886675075321	
    	3.664623834854	
    	3.656286923949	
    	3.6298275894788	
    	3.5300492629651	
    	3.4440320760107	
    	3.6465150014112	
    	3.6654790977633	
    	3.5608371666744	
    	3.5516743388588	
    	3.6681380190009	
    	3.5941345229203	
    	3.8300488484615	
    	3.5879334831379	
    	3.5479831952656	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.8663055842543	0.70225039981723	0.61805660282511	11.291394658754	
