[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	24.184900973221	
Beginning epoch	2	
    	12.512177931791	
Beginning epoch	3	
    	10.952512029599	
Beginning epoch	4	
    	9.8743800125163	
Beginning epoch	5	
    	8.9810833516044	
Beginning epoch	6	
    	8.4859058792251	
Beginning epoch	7	
    	8.0032672028047	
Beginning epoch	8	
    	7.8606458513966	
Beginning epoch	9	
    	7.7313029033628	
Beginning epoch	10	
    	7.7230400570694	
Beginning epoch	11	
    	7.6285196345231	
Beginning epoch	12	
    	7.3640670585107	
Beginning epoch	13	
    	7.3956091049064	
Beginning epoch	14	
    	7.2847867176459	
Beginning epoch	15	
    	7.2346145216675	
Beginning epoch	16	
    	7.091348676572	
Beginning epoch	17	
    	6.9904861666306	
Beginning epoch	18	
    	7.0036485230441	
Beginning epoch	19	
    	6.897761110698	
Beginning epoch	20	
    	6.7662803507779	
Beginning epoch	21	
    	6.8236290232991	
Beginning epoch	22	
    	6.6662338158533	
Beginning epoch	23	
    	6.6002851769247	
Beginning epoch	24	
    	6.854136280592	
Beginning epoch	25	
    	6.7984982673494	
Beginning epoch	26	
    	6.428160506822	
Beginning epoch	27	
    	6.6365839877635	
Beginning epoch	28	
    	6.5612669095542	
Beginning epoch	29	
    	6.5980981862943	
Beginning epoch	30	
    	6.1530260523939	
Beginning epoch	31	
    	6.3689395689786	
Beginning epoch	32	
    	6.6214298288781	
Beginning epoch	33	
    	6.5539777839493	
Beginning epoch	34	
    	6.3263176712976	
Beginning epoch	35	
    	6.3034009834961	
Beginning epoch	36	
    	5.9993822167923	
Beginning epoch	37	
    	6.1719687511636	
Beginning epoch	38	
    	6.1479429921839	
Beginning epoch	39	
    	6.2010500854213	
Beginning epoch	40	
    	6.3485783110657	
Beginning epoch	41	
    	6.3420350533177	
Beginning epoch	42	
    	6.2501790129246	
Beginning epoch	43	
    	6.028389525953	
Beginning epoch	44	
    	5.9738763901292	
Beginning epoch	45	
    	6.1566706730559	
Beginning epoch	46	
    	6.0314682179279	
Beginning epoch	47	
    	6.2686359883031	
Beginning epoch	48	
    	6.3378256997139	
Beginning epoch	49	
    	6.2582087268152	
Beginning epoch	50	
    	6.0494134323947	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86291391419597	0.69493970342161	0.60543909918062	13.416320474777	
