[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	23.062683687841	
    	7.1955842930089	
    	6.6573920713246	
    	6.2528446948689	
    	5.9770960019442	
    	5.8206121193703	
    	5.7003691109859	
    	5.5852729756231	
    	5.4744471024805	
    	5.3703229150577	
    	5.2752698208253	
    	5.1896356287127	
    	5.1117962212492	
    	5.0401918946175	
    	4.9739259887149	
    	4.9125336356407	
    	4.8559259457384	
    	4.8041960596188	
    	4.7581723995314	
    	4.7183138649516	
    	4.6847740521745	
    	4.6573991413806	
    	4.6357767811847	
    	4.6192958495006	
    	4.6072199015903	
    	4.5987794749959	
    	4.5932473139218	
    	4.5899813407439	
    	4.5884372097647	
    	4.5881643400253	
    	4.5887919596611	
    	4.5900154328767	
    	4.5915783531305	
    	4.5932527719684	
    	4.5948254457304	
    	4.5960973828256	
    	4.5968966601302	
    	4.5970969341561	
    	4.5966275069908	
    	4.5954715393845	
    	4.5936539821178	
    	4.5912299002879	
    	4.588272735089	
    	4.5848666040978	
    	4.5810992080515	
    	4.5770569188836	
    	4.5728242676129	
    	4.568482064403	
    	4.564110458373	
    	4.559790815783	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8786303914509	0.72824705817358	0.66264515156085	9.5905044510386	
