[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	21.668476451833	
    	6.7028083827365	
    	6.1811414642967	
    	5.7661881869945	
    	5.5585265703278	
    	5.4498396248692	
    	5.4102452200533	
    	5.3909408138174	
    	5.3787591707611	
    	5.3716631603028	
    	5.371549209363	
    	5.3766845982671	
    	5.3754752728637	
    	5.363061839956	
    	5.3455557406926	
    	5.3341600597302	
    	5.3324757255811	
    	5.3349309733362	
    	5.3352637553797	
    	5.3289977702457	
    	5.3167475455143	
    	5.3011191319897	
    	5.2827826027516	
    	5.2613766013265	
    	5.2375077169676	
    	5.2176171936433	
    	5.2049793849174	
    	5.2007481627448	
    	5.2036596254255	
    	5.2097594368379	
    	5.2172818733824	
    	5.2242901717177	
    	5.2270563970969	
    	5.2310466991188	
    	5.2439414398869	
    	5.2634710366404	
    	5.2791277093399	
    	5.288348038689	
    	5.2962853195884	
    	5.3063761056712	
    	5.3168893777609	
    	5.3154708107595	
    	5.3118841020075	
    	5.3048684809305	
    	5.3048582992961	
    	5.3074805340202	
    	5.3010469165175	
    	5.2889109279423	
    	5.2847475740198	
    	5.2817309241132	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88156288156288	0.74433768016472	0.65419996983864	14.671513353116	
