[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	23.328215698844	
    	5.7643737443673	
    	5.0883372272327	
    	4.897902566564	
    	4.8370427125905	
    	4.7221310896976	
    	4.5997858598879	
    	4.2797825170136	
    	4.3831894559365	
    	4.5486292294042	
    	4.3242147584918	
    	4.6043397833834	
    	4.0977064811826	
    	4.3179637059749	
    	4.1152243541547	
    	4.0329362153795	
    	4.2263945715977	
    	3.9997265204449	
    	3.8226266191916	
    	3.8489831377964	
    	3.8637010217131	
    	4.1944080141703	
    	4.1434779976715	
    	3.9187770597818	
    	4.0611895640799	
    	3.781729360899	
    	3.8776489745796	
    	3.9561254693161	
    	4.1517391918493	
    	4.0783401722638	
    	3.8937877762506	
    	3.9532207273999	
    	3.707632492333	
    	4.1693840417379	
    	4.1691375764483	
    	4.0567965361874	
    	3.8369496441455	
    	3.933633876238	
    	4.2205843892435	
    	4.1254188969618	
    	4.2725775156878	
    	3.8589588122118	
    	4.1443553857714	
    	4.00295864566	
    	3.8865161714829	
    	4.0352472582138	
    	3.9653806923185	
    	4.0800683133197	
    	4.365148019538	
    	4.1168517869848	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88548678292268	0.73294682962499	0.70542401849897	7.2780415430267	
