[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	20.46408089107	
    	5.8801761544915	
    	5.3594041755058	
    	5.2183290000477	
    	5.1295035722732	
    	4.9889172789334	
    	4.8605790301031	
    	4.8070772160949	
    	4.7939409467281	
    	4.8070921642636	
    	4.8133120751137	
    	4.8548672384237	
    	4.8860921375337	
    	4.9223372022707	
    	4.9038730487018	
    	4.8917053386007	
    	4.8365092825634	
    	4.7642376579871	
    	4.8098599459319	
    	4.8298334587282	
    	4.854930584223	
    	4.9865019732846	
    	4.937786401469	
    	4.8119295502929	
    	4.8595969144713	
    	4.7483501571314	
    	4.6704437131706	
    	4.7340424260746	
    	4.6912324438982	
    	4.6219753838949	
    	4.6749992412285	
    	4.707914023667	
    	4.7547234089777	
    	4.7501250405392	
    	4.8411445472514	
    	5.0978287657326	
    	4.8416544734266	
    	4.7491769390685	
    	4.8392203885673	
    	4.7075153746407	
    	4.8413393621866	
    	4.8774926684927	
    	4.7944671223151	
    	4.9234795761138	
    	4.8846877119197	
    	4.9312672424335	
    	4.7483125533754	
    	4.8115419141021	
    	4.7807970558435	
    	4.607367463708	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87546831136575	0.71508862948552	0.66515859850199	7.7388724035608	
