[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	25.927464954593	
Beginning epoch	2	
    	7.2738025796592	
Beginning epoch	3	
    	6.6584892599827	
Beginning epoch	4	
    	6.2650619444999	
Beginning epoch	5	
    	5.9212103021412	
Beginning epoch	6	
    	5.6206873599307	
Beginning epoch	7	
    	5.4021483431515	
Beginning epoch	8	
    	5.2561481142448	
Beginning epoch	9	
    	5.1569851895091	
Beginning epoch	10	
    	5.0800300526889	
Beginning epoch	11	
    	5.0134093437524	
Beginning epoch	12	
    	4.9542312711542	
Beginning epoch	13	
    	4.9037242166424	
Beginning epoch	14	
    	4.864543470904	
Beginning epoch	15	
    	4.8370654487679	
Beginning epoch	16	
    	4.8191143124129	
Beginning epoch	17	
    	4.8075936262222	
Beginning epoch	18	
    	4.799724541442	
Beginning epoch	19	
    	4.7936476347012	
Beginning epoch	20	
    	4.7884254707917	
Beginning epoch	21	
    	4.7836545695001	
Beginning epoch	22	
    	4.7790524002167	
Beginning epoch	23	
    	4.7742677313242	
Beginning epoch	24	
    	4.7688996406718	
Beginning epoch	25	
    	4.762639798814	
Beginning epoch	26	
    	4.7553725380639	
Beginning epoch	27	
    	4.7471723223831	
Beginning epoch	28	
    	4.7382384973234	
Beginning epoch	29	
    	4.7288403282265	
Beginning epoch	30	
    	4.7192937092692	
Beginning epoch	31	
    	4.7099421321929	
Beginning epoch	32	
    	4.7011141208438	
Beginning epoch	33	
    	4.6930732040137	
Beginning epoch	34	
    	4.6859842062207	
Beginning epoch	35	
    	4.6799085242037	
Beginning epoch	36	
    	4.6748237621244	
Beginning epoch	37	
    	4.6706556379012	
Beginning epoch	38	
    	4.6673087690638	
Beginning epoch	39	
    	4.6646887969583	
Beginning epoch	40	
    	4.662711115098	
Beginning epoch	41	
    	4.6612996535735	
Beginning epoch	42	
    	4.6603810621082	
Beginning epoch	43	
    	4.6598805763025	
Beginning epoch	44	
    	4.6597217291091	
Beginning epoch	45	
    	4.6598294337264	
Beginning epoch	46	
    	4.6601346757835	
Beginning epoch	47	
    	4.6605773682658	
Beginning epoch	48	
    	4.6611071635434	
Beginning epoch	49	
    	4.6616822804987	
Beginning epoch	50	
    	4.6622672809003	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88664516869645	0.74483543891992	0.69054441260745	8.9905044510386	
