[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.253996195046	
    	3.4926838935503	
    	3.4823006680812	
    	3.3711569042896	
    	3.2435994457647	
    	3.2283477478153	
    	3.2732786884222	
    	3.3212429622966	
    	3.3584966035663	
    	3.3876414023717	
    	3.4147731070516	
    	3.4444275133104	
    	3.4777609291536	
    	3.5141547978781	
    	3.5520133394392	
    	3.5896430533556	
    	3.625700054575	
    	3.6593284575373	
    	3.6904761800048	
    	3.7196952172734	
    	3.7478451829578	
    	3.7753498451122	
    	3.8021709388479	
    	3.8279478918035	
    	3.8522281352059	
    	3.8743412146702	
    	3.8939047808141	
    	3.9107847128885	
    	3.9250556244836	
    	3.9371257522007	
    	3.9474338256368	
    	3.9564921911003	
    	3.9646995960614	
    	3.9724183238383	
    	3.9798032740648	
    	3.9869777238307	
    	3.9939411090882	
    	4.0006259011707	
    	4.0069131182275	
    	4.0126785137022	
    	4.0177837258069	
    	4.0220764437468	
    	4.0254572417962	
    	4.0277981717439	
    	4.0290492213435	
    	4.0291529353042	
    	4.0280918181032	
    	4.0258507157356	
    	4.0224541048848	
    	4.0179691011761	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88786616991745	0.74570262140095	0.69783340873674	7.5908011869436	
