[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	24.152284674241	
    	12.988540388384	
    	11.664664614581	
    	10.482383087141	
    	9.524602079923	
    	8.8298263294477	
    	8.6021514520668	
    	8.2917669494307	
    	7.7448309215748	
    	7.650936220636	
    	7.6244610248957	
    	7.3881487865284	
    	7.5122016563679	
    	7.3084405613714	
    	7.1851311924774	
    	7.269790553087	
    	7.184547573202	
    	6.9977406376346	
    	6.9327218879258	
    	6.785699044926	
    	7.0730395016876	
    	6.893192357184	
    	6.8032227558236	
    	6.8550154351889	
    	7.0137978743551	
    	6.9730945477642	
    	6.8908691551411	
    	6.4895354620003	
    	6.6307693597163	
    	6.6062426649189	
    	6.6356619490473	
    	6.8746576314018	
    	6.4967186685252	
    	6.465005040035	
    	6.5468715062929	
    	6.7820414986106	
    	6.5235373542116	
    	6.3299817586683	
    	6.3272171666925	
    	6.1478784518754	
    	6.3766141072716	
    	6.4098757855997	
    	6.3208322813402	
    	6.2140233861074	
    	6.2591090426338	
    	6.2865515100617	
    	6.4775118215092	
    	6.3214097766046	
    	6.17703722578	
    	6.1143799918513	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.8631956837085	0.69723223630655	0.60277484542301	13.56350148368	
