[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	21.375638797096	
    	8.1957884751393	
    	7.1655464019661	
    	6.9730129547468	
    	6.5785316715523	
    	6.3948595337857	
    	5.8121210670856	
    	5.8925784792231	
    	6.0276508203775	
    	5.9149939811452	
    	5.4488324864599	
    	5.5396482678495	
    	5.9858407028044	
    	5.6228696879826	
    	5.4883542635864	
    	5.4948169148981	
    	5.6213469382512	
    	5.5111465044049	
    	5.438093586888	
    	5.2840141571303	
    	5.5514795068022	
    	5.2439469567144	
    	5.3010940299881	
    	5.4753826366629	
    	5.2337265211332	
    	5.0430375626944	
    	5.2411403621673	
    	5.3152144460922	
    	5.1330818591631	
    	4.8339587338102	
    	5.0433023470947	
    	4.8508371674171	
    	5.0116685141504	
    	4.7976860607999	
    	4.8689735944145	
    	4.8031960373753	
    	4.800468380123	
    	4.7450707776938	
    	4.5225413471367	
    	4.6747613744894	
    	5.0551900103978	
    	4.4598645005814	
    	4.7084622720308	
    	4.8484995033069	
    	4.7055788590956	
    	4.675243168015	
    	4.6781934525189	
    	4.6927232462387	
    	4.4936915603009	
    	4.6168378777549	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87631361990336	0.70503340302922	0.69496807922385	5.0563798219585	
