[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.809936672069	
Beginning epoch	2	
    	6.3254739550945	
Beginning epoch	3	
    	5.984162527827	
Beginning epoch	4	
    	5.4277739009382	
Beginning epoch	5	
    	5.0029682886623	
Beginning epoch	6	
    	4.6203545493566	
Beginning epoch	7	
    	4.554623939377	
Beginning epoch	8	
    	4.2473894418976	
Beginning epoch	9	
    	4.1369564225456	
Beginning epoch	10	
    	4.0464765407401	
Beginning epoch	11	
    	4.0273139522038	
Beginning epoch	12	
    	4.171206057314	
Beginning epoch	13	
    	4.0205204837307	
Beginning epoch	14	
    	3.8789487519781	
Beginning epoch	15	
    	3.9297365743849	
Beginning epoch	16	
    	3.7987248719762	
Beginning epoch	17	
    	3.9516823343545	
Beginning epoch	18	
    	3.7656173496566	
Beginning epoch	19	
    	3.8718817476599	
Beginning epoch	20	
    	3.908537167847	
Beginning epoch	21	
    	3.4188733420747	
Beginning epoch	22	
    	3.8828174459603	
Beginning epoch	23	
    	3.8317700228735	
Beginning epoch	24	
    	3.8663483408986	
Beginning epoch	25	
    	3.7028856854762	
Beginning epoch	26	
    	3.5505141665418	
Beginning epoch	27	
    	3.8334295005256	
Beginning epoch	28	
    	3.7321820242576	
Beginning epoch	29	
    	3.648852419085	
Beginning epoch	30	
    	3.5477368442125	
Beginning epoch	31	
    	3.6791308435888	
Beginning epoch	32	
    	3.5863472412001	
Beginning epoch	33	
    	3.4651494097437	
Beginning epoch	34	
    	3.5099172831841	
Beginning epoch	35	
    	3.7657534836112	
Beginning epoch	36	
    	3.7334595999578	
Beginning epoch	37	
    	3.6604787497875	
Beginning epoch	38	
    	3.8351821564914	
Beginning epoch	39	
    	3.7645417754096	
Beginning epoch	40	
    	3.5771101870775	
Beginning epoch	41	
    	3.6425847711969	
Beginning epoch	42	
    	3.4240470323114	
Beginning epoch	43	
    	3.6159948191561	
Beginning epoch	44	
    	3.4971906749864	
Beginning epoch	45	
    	3.7210632097549	
Beginning epoch	46	
    	3.5893410807691	
Beginning epoch	47	
    	3.655017030071	
Beginning epoch	48	
    	3.5400298481783	
Beginning epoch	49	
    	3.7845098673586	
Beginning epoch	50	
    	3.649116026116	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86416622314058	0.69812734082397	0.60905846277585	13.380118694362	
