[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.455898526201	
    	5.261663890898	
    	4.7649503298792	
    	4.4672497880019	
    	4.2446615486744	
    	4.0856626120898	
    	3.9754508808308	
    	3.895407074539	
    	3.8310961326886	
    	3.775306063585	
    	3.7279782658199	
    	3.6896695935846	
    	3.6598390108272	
    	3.63713233245	
    	3.6199383034076	
    	3.6068769205532	
    	3.5963230392703	
    	3.5874178669315	
    	3.5792430487199	
    	3.5714296005213	
    	3.5639185342495	
    	3.556773724211	
    	3.5501431000862	
    	3.5440265985046	
    	3.5384376099615	
    	3.5332356637462	
    	3.528289674062	
    	3.5235977433945	
    	3.5190164738535	
    	3.5144671206495	
    	3.5098645907262	
    	3.5051358579126	
    	3.500210716323	
    	3.4949462068282	
    	3.4893577297766	
    	3.4833876325038	
    	3.477058644525	
    	3.4703491376856	
    	3.4632461070558	
    	3.4557531273638	
    	3.4478872594343	
    	3.4396459305231	
    	3.4311325990973	
    	3.422380893109	
    	3.4134161655102	
    	3.4043353953527	
    	3.3951491045809	
    	3.3859063160933	
    	3.3766806763068	
    	3.3675338835138	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87664756895526	0.72886545330839	0.64620720856583	13.114540059347	
